5,4,*my.4yt.net/kdjl/huodong/*,1
5,4,*onlinedown.net/newhuagg*,1
5,4,*pagechoice.net*,1
5,4,*pic.hongxiu.com/banner/images/*,1
5,4,*pic.hongxiu.com/fox/hx/*,1
5,4,*pic.zol-img.com.cn*,1
5,4,*push.txtbook.com.cn/*.js,1
5,4,*pv.zhulang.com*,1
5,4,*qbooksky.com/popi.js,1
5,4,*qbooksky.com/tan1*.js,1
5,4,*qq437.cn*,1
5,4,*qq494.cn*,1
5,4,*qukanshu.com/js/adtopyc.js,1
5,4,*qukanshu.com/js/downyc*.js,1
5,4,*qukanshu.com/js/other.js,1
5,4,*qukanshu.com/js/taitemp.js,1
5,4,*qukanshu.com/js/waiwen.js,1
5,4,*readnovel.com/js/*,1
5,4,*shulou.com/gg/*,1
5,4,*shulou.com/newgg/*,1
5,4,*td.zhulang.com*,1
5,4,*tomflashad.js,1
5,4,*txt99.com/adfile/*,1
5,4,*txt99.com/js/show/middle.js,1
5,4,*u.1133.cc*,1
5,4,*uimg.my4399.com*,1
5,4,*union.qidian.com*,1
5,4,*union.youdao.com*,1
5,4,*utk.baidu.com*,1
5,4,*xhxs8.com/xhxs8/*.js,1
5,4,*xhxsw.com/a/*.js,1
5,4,*xiaoxiaoshuo.net/js/ad*,1
5,4,*xntk.com/footerad.js,1
5,4,*xntk.com/js/*ad.js,1
5,4,*xntk.com/js/tan.js,1
5,4,*xs8.cn/data/iframe/xad*,1
5,4,*xxsy.net/js/bottom.js,1
5,4,*xxsy.net/js/xxsypop.js,1
5,4,*xxsy.net/sygg/*,1
5,4,*yankuai.com/ads*,1
5,4,*yc.4yt.net/script/*,1
5,4,*yishulou.com/js*,1
5,4,*yqhhy.com/gg/*.js,1
5,4,*ytzw.net/configs/article/guanggao*,1
5,4,*zhulang.com*.swf,1
5,4,*zhulang.com/down1.js,1
5,4,*zhulang.com/game*,1
5,4,*zhulang.com/gg/*,1
5,4,*zhulang.com/gg_js/*.js,1
5,4,*zhulang.com/huodong/*,1
5,4,*zhulang.com/js/pf2.js,1
5,4,*zhulang.com/top*.js,1
5,4,cj.qidian.com/svnad/2010img/*,1
5,4,cj.qidian.com/svnad/htm/*,1
5,4,uedas.qidian.com/javascript/statlib.js,1
5,4,www.qidian.com/showavd.aspx*,1
5,4,*.picslists.com,0
5,4,.qraashxi.com/qq6,0
5,4,0.0o-0-o0.net/zip1.exe,0
5,4,001.bbexe.cn/aa/qq16.exe,0
5,4,00199.cc,0
5,4,00199.com,0
5,4,001e5.omahauniqueguard.com/get/bin_2044_b8.exe,0
5,4,008.dyo9.cn/hb/0.exe,0
5,4,01online.info,0
5,4,022.70o2.cn/hb/0.exe,0
5,4,022ab.com,0
5,4,022bx.com,0
5,4,023wfgg.cn,0
5,4,03929839.110mb.com/fatura_atualizada.com,0
5,4,03kao.com,0
5,4,05.lolmake.com/newcc/0504_1.txt,0
5,4,0519qq.cn/zzx/qq1.exe,0
5,4,0595fushi.cn/setup.exe,0
5,4,05qqvip.com/b.htm,0
5,4,05wyt.com,0
5,4,06713.buo.cc/down/dd.exe,0
5,4,06qy.3322.org/ad.exe,0
5,4,0739ktv.cn/dz.txt,0
5,4,0739ktv.cn/zz/11.exe,0
5,4,07kao.com,0
5,4,08-vip.cn,0
5,4,08532.com,0
5,4,09848783.110mb.com/fatura_atualizada.com,0
5,4,09xss.cn/flowers/index.php,0
5,4,0b28b9.omahaprotceton.com/get/bin_2012_b8.exe,0
5,4,1-wowo.3322.org/ww/aa1.exe,0
5,4,1.0803071030.net/0.exe,0
5,4,1.0o-0-o0.net/zip8.exe,0
5,4,1.1a4.com/maya4.0.exe,0
5,4,1.7zsm.com/167.exe,0
5,4,1.88888wyt.com/02.exe,0
5,4,1.acbbs.us,0
5,4,1.ads555.com/rj/hh.exe,0
5,4,1.aicbbs.info,0
5,4,1.avno3.com,0
5,4,1.bobo555.net/good/aa1.exe,0
5,4,1.boksx.com/img/1.exe,0
5,4,1.cxzzd.com/img/1.exe,0
5,4,1.dddd1234.com/good/aa1.exe,0
5,4,1.doxws.com/img/1.exe,0
5,4,1.exksc.com/img/1.exe,0
5,4,1.hupxw.com/img/1.exe,0
5,4,1.hxut.net/ww/aa1.exe,0
5,4,1.jump4.info/xxx.exe,0
5,4,1.jump4.info/xxxdizhi.exe,0
5,4,1.nutua.com/img/1.exe,0
5,4,1.shit123.com/m/0.exe,0
5,4,1.tmjack.co.cc/c/tmp/des.jar,0
5,4,1.ttkan.info/aicheng.exe,0
5,4,1.xf4.cn/0/lockfree.exe,0
5,4,1.xxbobo.com,0
5,4,frelinesservice.net/PreviwenFles1854.com
5,4,delhimetrowalks.com/install_flash_player_10_active_x.exe
5,4,fotoskt.fileave.com/fotos.exe
5,4,carball.in/1/j2_ggg.jar
5,4,carball.in/1/j1_sss.jar
5,4,79.135.152.196/a/tmp/des.jar
5,4,79.135.152.196/a/tmp/pdfswf.pdf
5,4,18.cpoit.info/x/f15.zip
5,4,08.cpoit.info/x/f15.zip
5,4,pr0ducts.fileave.com/Client.jar
5,4,illbantra.com/75632jz64h23/tmp/pdfswf.pdf
5,4,07.tiocp.info/x/f15.zip
5,4,homcp.info/x/f15.zip
5,4,domain470003.com/f1/tmp/des.jar
5,4,424716.154367508.cn/q7.exe
5,4,1.ys38.com:81/1.exe,0
5,4,10.yl110.cn/mm/1.exe,0
5,4,100msf.com/ma.exe,0
5,4,100msf.com/qq.htm,0
5,4,1051.asg3.cn/bbs/fx.htm,0
5,4,1079223105.cn/ok.exe,0
5,4,1081193.ta365.info,0
5,4,109.196.143.61/doctor_sfdhjlq.exe,0
5,4,109.196.143.61/elf_gsdjkpohrav.exe,0
5,4,109.196.143.61/plsec_dfghwerywws.exe,0
5,4,109.196.143.61/test_dsfehjuj.exe,0
5,4,109.196.143.75/snupx.exe,0
5,4,10handan.cn/11.exe,0
5,4,10nnn.com/qvod.exe,0
5,4,10ong.com/down/down.exe,0
5,4,11.66aa.org/1.exe,0
5,4,11.lxwar.com/img/1.exe,0
5,4,11.woyao918.com/office.htm,0
5,4,1106.w01.stx8.com/index0.asp,0
5,4,111.1480et258.com/cao/aa1.exe,0
5,4,111.gxfcd.cn/new/new3.exe,0
5,4,111.hfdy1515.net/cao/aa1.exe,0
5,4,111.hfdy1515.net/cao/aa33.exe,0
5,4,111.pvs007.cn/new/k11.exe,0
5,4,111111.omahaoneprotection.com/get/bin_2013_b6.exe,0
5,4,111111bgrtgy.fc8080.com/aa32gh.txt,0
5,4,1111dnf.kmip.net/w/x1.exe,0
5,4,11189b2.63810.com/update/new1.exe,0
5,4,1119111.cn/8/ff.htm,0
5,4,111:111@1.a9c8.com/aaaaaaaaaaaaa.exe,0
5,4,111:111@l.a9c8.com/aaaaaaaaaaaaa.exe,0
5,4,1122kk.klkl222.8866.org:3000/360/index.html,0
5,4,112wyt.cn/dy2,0
5,4,113.105.175.138/nbok01/dnftt.exe,0
5,4,113.11.194.174/usatoday/wdh.exe,0
5,4,113.6600.org/f6.exe,0
5,4,114.207.112.169/gfx/gfx.exe,0
5,4,114.207.112.169/kvsvc/1001/kvi.dll,0
5,4,114.207.112.169/pcgreen/pcgreen.exe,0
5,4,114.80.100.71/bao/81.exe,0
5,4,114baines.com/ko/0.exe,0
5,4,114baines.com/msn/count.asp,0
5,4,114baines.com/msn/qq.txt,0
5,4,115.239.227.61/ino/10.exe,0
5,4,1156.cc/down/qqnmcr.exe,0
5,4,116.4.126.61/1.exe,0
5,4,117.23.205.227/gb/01.exe,0
5,4,117.41.164.21/fuckq1q1q1q1q1q1q1q1/1.exe,0
5,4,118.122.178.240/q1q1xiaoma/1.exe,0
5,4,118.129.152.219/fotos/foto003.jpg.exe,0
5,4,118.129.152.219/fotos/foto003.jpg.zip,0
5,4,119.145.143.6/aspnet_client/system_web/update.exe,0
5,4,119.147.114.163/udp/0.exe,0
5,4,11sys11.cn/xz/aa3.exe,0
5,4,121.10.104.147:88/0.exe,0
5,4,121.10.107.22/ko/00.exe,0
5,4,121.10.108.42/qq2.exe,0
5,4,121.12.104.131/111.exe,0
5,4,121.12.105.237/wangma/fx.htm,0
5,4,121.12.106.198/good/aa1.exe,0
5,4,121.12.106.198/ko/04.exe,0
5,4,121.12.107.40/hb/0.exe,0
5,4,121.12.109.139/nbok01/tltt.exe,0
5,4,121.12.109.230/nbok01/tltt.exe,0
5,4,121.12.109.231/nbok01/tltt.exe,0
5,4,121.12.109.63/1.exe,0
5,4,121.12.110.145/bhy/0.exe,0
5,4,121.12.110.168/nbok01/cjshtt.exe,0
5,4,121.12.110.168/udp/0.exe,0
5,4,121.12.110.35:6666/down/my/124.exe,0
5,4,121.12.110.36/down/99.exe,0
5,4,121.12.115.11:886/cao/aa26.exe,0
5,4,121.12.117.71/fuckq1q1q1q1q1q1q1q1/1.exe,0
5,4,121.12.117.7:8080/bao105.exe,0
5,4,121.12.125.191/b057850/fx.htm,0
5,4,121.12.127.230/ko/01.exe,0
5,4,121.12.168.179:8080/1.exe,0
5,4,121.12.170.156/good/aa39.exe,0
5,4,121.12.170.183:8081/user/inc/gj.exe,0
5,4,121.12.170.183:8081/user/inc/yh.exe,0
5,4,121.12.170.84/ko/04.exe,0
5,4,121.12.173.218/6666.txt,0
5,4,121.12.173.218/ms08067.exe,0
5,4,121.14.142.221/q1q1mamaa/a.exe,0
5,4,121.14.142.71/q1q1xiaoma/1.exe,0
5,4,121.14.145.141/xia.exe,0
5,4,121.14.154.67/11.exe,0
5,4,121.14.156.55/q1q1xiaoma/1.exe,0
5,4,121.2006wyt.com/360safe.exe,0
5,4,121.206.58.210/new/no1.exe,0
5,4,122.146.151.196,0
5,4,122.224.34.230:88/a1.exe,0
5,4,122.224.4.133:30100/avplay.exe,0
5,4,122.224.4.134/keixj.exe,0
5,4,122.224.4.134/qq.gif,0
5,4,122.224.6.35/fuck/a22.exe,0
5,4,122.224.9.120/chajian/n.exe,0
5,4,122.225.37.68:9999/images/bot.exe,0
5,4,123-999.com,0
5,4,123.244.30.118/day/data.exe,0
5,4,123.244.30.66/o.exe,0
5,4,123.tang3344.cn/yq.exe,0
5,4,123123k.cn/xunjie11.exe,0
5,4,1232355.8866.org/alg.exe,0
5,4,123555662.6600.org/net.txt,0
5,4,123m.info/js/ads/ex9.exe,0
5,4,123m.info/js/ads/system.exe,0
5,4,125.211.195.11/fuckq1q1q1q1q1q1q1q1/18.exe,0
5,4,125.211.197.79/fuckq1q1q1q1q1q1q1q1/4.exe,0
5,4,125.6.137.211/c/btt1.exe,0
5,4,125.64.132.4/qd.netkill.com.cn/qd.exe,0
5,4,125.64.24.16/ok/yy.exe,0
5,4,125.64.24.29/list/bmw_cb.exe,0
5,4,125.65.112.131/22.exe,0
5,4,125.65.165.132/mm/dnf.exe,0
5,4,125.65.165.189/img/15.exe,0
5,4,125.65.165.189/img/7.exe,0
5,4,125.87.2.33/wm/wm.exe,0
5,4,125.89.79.172/test.exe,0
5,4,125.89.79.37/qd.netkill.com.cn/qd.exe,0
5,4,125.90.64.68/down/qqma.exe,0
5,4,125.91.11.20/1.exe,0
5,4,125.91.13.77/down/temp.exe,0
5,4,126.123fga.cn/ko/31.exe,0
5,4,129388.com,0
5,4,129se.com/qvod.exe,0
5,4,12gan.com/qvod/qvod.exe,0
5,4,135ydhr.com/images/fg/ms.exe,0
5,4,1366.hk/nb.exe,0
5,4,13758.5w5w.info,0
5,4,139abc.cn/down/139abc.rar,0
5,4,13sys13.cn/txt/acie.txt,0
5,4,14ssaacaa.cn/888.exe,0
5,4,14ssaacaa.cn/new/1/office.htm,0
5,4,151down.3322.org/down/cp9m.exe,0
5,4,156869.com,0
5,4,1588.xtd365.net,0
5,4,158pkk1599.com/360.exe,0
5,4,16.2001.i2012.cn/www/index1.htm,0
5,4,16207.nznz.net/1234.exe,0
5,4,163.123fga.cn/ko/01.exe,0
5,4,163hdf.com/1mg/am1.rar,0
5,4,163mkl.com/1tw/at1.rar,0
5,4,165.246.44.228/aspnet_client/system_web/down.exe,0
5,4,166pp.com/w/svchost.exe,0
5,4,168.126.81.200/date/x6.exe,0
5,4,168.70o2.cn/hb/0.exe,0
5,4,168506.cn/wm/wm.htm,0
5,4,169.123fga.cn/ko/38.exe,0
5,4,173.45.70.227/p0421/2.0/w.bin,0
5,4,174.120.251.130/63.exe,0
5,4,174.121.2.222/~toxicok/wp-content/languages/home.exe,0
5,4,174.121.2.222/~toxicok/wp-content/languages/josteadita.exe,0
5,4,174.121.2.222/~toxicok/wp-content/languages/nicenice.exe,0
5,4,174.121.2.222/~toxicok/wp-content/languages/niceniceback.exe,0
5,4,174.36.196.139/~dicityco/luken/client.jar,0
5,4,174.36.44.42/sex8.exe,0
5,4,174.36.44.43/sex8.exe,0
5,4,174.36.51.195/sex8.exe,0
5,4,17502.qqnn.net/123.exe,0
5,4,176cqsf.com/mmmm.exe,0
5,4,178.32.49.4/hps.exe,0
5,4,178bigfoot.cn/down/bigfoot.exe,0
5,4,178mmd.cn/down/ko.exe,0
5,4,178sifu.cn/1.exe,0
5,4,17xmm.info/x1.js,0
5,4,18.worcp.info/x/f15.zip,0
5,4,18206.com,0
5,4,1828.taobao.com,0
5,4,18474.rrvv.net/newbf.html,0
5,4,186188.com/text/play.exe,0
5,4,188.65.74.165/bat.exe,0
5,4,188.65.74.67/new.exe,0
5,4,188.70o2.cn/hs/0.exe,0
5,4,188908.com,0
5,4,18lxkl.com/mmdk.exe,0
5,4,18rich.com,0
5,4,18xxoo.com,0
5,4,190.34.136.178/a.exe,0
5,4,191613.cn/5/17.exe,0
5,4,193.105.174.42/file/ime_full.exe,0
5,4,193.105.174.42/file/ime_new.exe,0
5,4,193.33.61.168/img.exe,0
5,4,195.66.163.21/hallmark.exe,0
5,4,195.78.108.230/r2soft/install-alevrola.exe,0
5,4,195.88.144.79/cash2_yeoiglkq.exe,0
5,4,195.88.144.79/fixer_sdgarsadg.exe,0
5,4,195.88.144.79/inferno_gshowqjg.exe,0
5,4,195.88.144.79/psyim_dfgjkeqw.exe,0
5,4,195.88.144.79/test_dsfehjuj.exe,0
5,4,195.88.144.79/translater_wrshdfpooh.exe,0
5,4,198book.cn/xj.exe,0
5,4,1996100cq.cn/ser.exe,0
5,4,1bpao.com/setup.exe,0
5,4,1d.2288.org/ww/aa1.exe,0
5,4,1foxfiisa.com/archivo100r4/update.exe,0
5,4,1ni8sami.cn/9/jx.txt,0
5,4,1pornomov.ru/flash_player.exe,0
5,4,1z.2288.org/ww/aa1.exe,0
5,4,2.0o-0-o0.net/zip15.exe,0
5,4,2.7k.cc/1339.exe,0
5,4,2.boksx.com/dd.exe,0
5,4,2.cxzzd.com/img/11.exe,0
5,4,2.dddd1234.com/good/aa11.exe,0
5,4,2.doxws.com/img/11.exe,0
5,4,2.exksc.com/img/11.exe,0
5,4,2.hupxw.com/img/11.exe,0
5,4,2.hxut.net/ww/aa11.exe,0
5,4,2.wwwddd.net/ww/aa11.exe,0
5,4,200.34.175.15/ni/temporal/archivos/ragazzo/js/postal-animada.swf.exe,0
5,4,200.35.76.5/.mms/lsd2.exe,0
5,4,200.46.191.244/winupdate.exe,0
5,4,200.46.191.244/winupdatte.exe,0
5,4,20068080.cn/down/config.txt,0
5,4,20068080.cn/down/m/2.exe,0
5,4,2008.366ent.com/2008/update.txt,0
5,4,2008.366ent.com/2009//user/sh11enji.txt,0
5,4,2008.366ent.com/2009/update.txt,0
5,4,2009.zhaoyou8.com/1000//update.txt,0
5,4,2009kabasiji.com/xiao/aa1.exe,0
5,4,2009mmmm.cn/b2.htm,0
5,4,202.102.135.97/aftcle/admin/mm.html,0
5,4,202.102.210.180/cesu.exe,0
5,4,202.73.57.6/tomi,0
5,4,204.12.117.73/avg.exe,0
5,4,204.12.234.146/n22.exe,0
5,4,2046yxwcom.tzsx229.2666.com.cn/9.exe,0
5,4,205.234.171.116/suspended.page/ano.exe,0
5,4,205.234.171.116/suspended.page/wpay9.exe,0
5,4,205.234.171.116/~mojoweb/images/install.52081.exe,0
5,4,205.234.197.126/suspended.page/photos.exe,0
5,4,206.217.209.10/ad/a01.exe,0
5,4,206.217.209.6/a.exe,0
5,4,206.217.209.6/b.exe,0
5,4,207.210.120.237/~chinchad/caca/n3wb0t/dedicacion.exe,0
5,4,207.210.120.237/~chinchad/caca/wedci/dedicacion.exe,0
5,4,207.210.120.237/~chinchad/update/canal1.exe,0
5,4,207.210.120.237/~chinchad/update/canal2.exe,0
5,4,207.210.120.237/~chinchad/update/hosteadita.exe,0
5,4,208.53.138.24/ko/01.exe,0
5,4,208.53.148.138/ko/14.exe,0
5,4,208.53.148.139/ko/06.exe,0
5,4,208.53.148.141/ooo/0.exe,0
5,4,208.53.151.221/nbok01/dnftt.exe,0
5,4,208.53.151.66/nbok01/dnftt.exe,0
5,4,208.53.151.67/ko/01.exe,0
5,4,208.53.151.68/ko/01.exe,0
5,4,208.53.151.70/ko/01.exe,0
5,4,208.98.41.104/servidor/reserva/youtube/video1405.scr,0
5,4,208.98.41.104/servidor/reserva/youtube/video14052010.scr,0
5,4,208.98.41.104/servidor/reserva/youtube/video1505.scr,0
5,4,208.98.41.113/youtube/videos/video.scr,0
5,4,208.98.41.113/youtube/videos/video1705.com,0
5,4,208.98.50.200/udp/0.exe,0
5,4,208.98.50.201/udp/0.exe,0
5,4,208.98.50.202/udp/0.exe,0
5,4,208.98.50.203/udp/0.exe,0
5,4,208.98.50.204/udp/0.exe,0
5,4,208.98.50.205/udp/0.exe,0
5,4,208.98.50.206/udp/0.exe,0
5,4,208.98.50.207/udp/0.exe,0
5,4,208.98.50.208/udp/0.exe,0
5,4,208.98.50.240/ko/01.exe,0
5,4,208.98.52.121/ip/7d.exe,0
5,4,208.98.52.123/ip/7d.exe,0
5,4,208.98.52.124/ip/7d.exe,0
5,4,208.98.52.125/ip/7d.exe,0
5,4,208.98.6.67/fuckq1q1q1q1q1q1q1q1/a.exe,0
5,4,209.205.196.16/freehost22/chris0001/lu/xp_0001.exe,0
5,4,210.205.6.172/image1/dsc090610.scr,0
5,4,21042.63810.com/update/new.exe,0
5,4,211.140.22.215/1.exe,0
5,4,211.161.192.24/1.exe,0
5,4,211.191.183.43/file/an.exe,0
5,4,211.39.130.196/eng/people/images/m.exe,0
5,4,211.76.154.8/vipasp/logo/57.exe,0
5,4,211.8.50.118/program/netmedia.exe,0
5,4,212.117.175.3/default.exe,0
5,4,212.95.32.104/l0x.exe,0
5,4,212.95.32.104/sys76p.exe,0
5,4,213.108.56.140/pr/pic/mode.exe,0
5,4,2144w.com/qq.exe,0
5,4,216.155.154.4/~bebeimn/webcam.exe,0
5,4,216.249.100.106/icons/flowers.jpg,0
5,4,216.249.100.106/icons/flowers2.jpg,0
5,4,216.249.100.106/icons/sun.png,0
5,4,216.40.239.106/sex8.exe,0
5,4,216.40.239.110/sex8.exe,0
5,4,216.95.196.22/a.exe,0
5,4,217.172.172.164/bot/command.txt,0
5,4,217.23.7.21/analytics/flashplayer_10_update.exe,0
5,4,218.22.180.43:81/vmdetdhc.htm,0
5,4,218.22.27.66:280/1.exe,0
5,4,218.249.23.68/htcc2/img/af1.gif,0
5,4,218.249.23.68/htcc2/img/af2.gif,0
5,4,218.249.23.68/htcc2/img/af3.gif,0
5,4,218.249.23.68/htcc2/img/af4.gif,0
5,4,218.61.126.223/down/1.exe,0
5,4,218.61.126.223/down/11.exe,0
5,4,218.63.200.196/images/bb_correcao.scr,0
5,4,218.93.210.135/b.exe,0
5,4,218.93.210.202/x/10.exe,0
5,4,219.131.61.78/sxe.exe,0
5,4,219.145.124.9/js/11.exe,0
5,4,219.148.34.10/dmupdate/sss.exe,0
5,4,219.148.34.9/dmmodule/zzz.exe,0
5,4,21qianming.cn,0
5,4,22.bbexe.cn/aa/qq22.exe,0
5,4,22.lxwar.com/img/11.exe,0
5,4,22.pzwm.info/xz/mxd.exe,0
5,4,220.169.30.242/server.exe,0
5,4,220.76.67.47/360.exe,0
5,4,220.90.213.158/common/1003/check.sys,0
5,4,220.90.213.158/gfx/gfx.sys,0
5,4,220.90.213.158/pcgreen/pcgreen.sys,0
5,4,220.90.213.158/quicktime/quicktime.exe,0
5,4,221.2.233.117/disk/aaaaaa/k.exe,0
5,4,222.110.144.189/felicitare.gif.exe,0
5,4,222.1480et258.com/cao/aa7.exe,0
5,4,222.171.26.5/zz.exe,0
5,4,222.172.81.8/22.exe,0
5,4,222.179.185.117/dao/1.exe,0
5,4,222.179.185.77/dao/30.exe,0
5,4,222.179.185.78/9.htm,0
5,4,222.186.26.68:8181/360.exe,0
5,4,222.186.26.68:8181/cn.exe,0
5,4,222.186.26.68:8181/cn1.exe,0
5,4,222.186.26.68:8181/qq.exe,0
5,4,222.217.221.11/web/1.exe,0
5,4,222.35.77.250/272.exe,0
5,4,222.35.77.250/act.exe,0
5,4,222.76.211.46/wps/wps2009.18.39.exe,0
5,4,222.89.166.182:8089/1.exe,0
5,4,222.gxfcd.cn/new/new2.exe,0
5,4,222.hfdy1515.net/cao/aa16.exe,0
5,4,222.hfdy1515.net/cao/aa9.exe,0
5,4,222.kooo546.com/new/new13.exe,0
5,4,222.pvs007.cn/new/k21.exe,0
5,4,222222.omaharegguard.com/get/bin_2004_b2.exe,0
5,4,2233.skyhack.net/sy/404.exe,0
5,4,224q.com/player.exe,0
5,4,224q.com/xz.exe,0
5,4,22xb.com,0
5,4,22xb.com/cc.html,0
5,4,231asdra.3322.org:1135/a7/tv.exe,0
5,4,232ajf.3322.org:6677/a/alg.exe,0
5,4,232aydj.3322.org:6677/m/xx.exe,0
5,4,232oau.3322.org:6677/a/mc.mdb,0
5,4,23488ss.cn/mm/a1.exe,0
5,4,23488ss.cn/xz/x.exe,0
5,4,234ajf.3322.org:7788/3/alg.exe,0
5,4,23zb.com/999.exe,0
5,4,252623.cn/1.exe,0
5,4,252623.cn/77.html,0
5,4,25542.63810.com/update/new.exe,0
5,4,25sys25.cn/xz/a1.exe,0
5,4,265av.info/p02.exe,0
5,4,26756.com,0
5,4,26b.cn/down1.exe,0
5,4,26dh.cn,0
5,4,27aa.info/105.exe,0
5,4,2828hfdy.com/bak.txt,0
5,4,28888888.org.cn/1/list.txt,0
5,4,28dakfnakfah.3322.org:6677/g/ktv.mdb,0
5,4,2a8k.cn/d/1.exe,0
5,4,2gosen.com,0
5,4,2nxx.com,0
5,4,2q1y.cn/mei.txt,0
5,4,2qtw.cn/d/15.exe,0
5,4,2qtw.cn/mei.txt,0
5,4,2tutu.cn/1.exe,0
5,4,2wdqwdqw.cn/xx1.exe,0
5,4,3-china.cn,0
5,4,3.0o-0-o0.net/zip23.exe,0
5,4,3.bobo555.net/good/aa21.exe,0
5,4,3.boksx.com/img/21.exe,0
5,4,3.cxzzd.com/img/21.exe,0
5,4,3.dddd1234.com/good/aa21.exe,0
5,4,3.exksc.com/img/21.exe,0
5,4,3.hupxw.com/img/21.exe,0
5,4,3.hxut.net/ww/aa21.exe,0
5,4,3.meng3130.cn/cs/ok.exe,0
5,4,3.wwwddd.net/ww/aa21.exe,0
5,4,300kmlove.com,0
5,4,30mm.azzwg.cn/cb/014.exe,0
5,4,30n.org/popddos2.exe,0
5,4,320nian.com/aa5kol.txt,0
5,4,321adf3.cn/zt/ztgame.exe,0
5,4,32vp.cn//cong.txt,0
5,4,33.lxwar.com/img/21.exe,0
5,4,3310.net.cn/down/av_play.exe,0
5,4,331144.cn/bb.exe,0
5,4,332258.cn/p.exe,0
5,4,333.gxfcd.cn/new/new16.exe,0
5,4,333.hfdy1515.net/cao/aa17.exe,0
5,4,333.pvs007.cn/new/k31.exe,0
5,4,333.vvvbw.cn/new/new24.exe,0
5,4,333333.omahasecure.com/get/bin_2010_b8.exe,0
5,4,3344g.com/rbv/uu.exe,0
5,4,3363.cc,0
5,4,34sf.com/dos.exe,0
5,4,360safae.cn/pz/da1.exe,0
5,4,360zuixin.com/sina.htm,0
5,4,36ai.com/qvod.exe,0
5,4,373.la/go.exe,0
5,4,380vip.cn/yy.exe,0
5,4,386956101.cn/dd/1015058300.exe,0
5,4,386956101.cn/dd/1204215878.exe,0
5,4,386956101.cn/dd/1371158092.exe,0
5,4,386956101.cn/dd/1476723681.exe,0
5,4,386956101.cn/dd/160213505.exe,0
5,4,386956101.cn/dd/1621599.exe,0
5,4,386956101.cn/dd/1621599x.exe,0
5,4,386956101.cn/dd/334749048.exe,0
5,4,386956101.cn/dd/447549.exe,0
5,4,386956101.cn/dd/464324876.exe,0
5,4,386956101.cn/dd/499577836.exe,0
5,4,386956101.cn/dd/5063.exe,0
5,4,386956101.cn/dd/507356931.exe,0
5,4,386956101.cn/dd/510357436.exe,0
5,4,386956101.cn/dd/670674524.exe,0
5,4,386956101.cn/dd/82549263.exe,0
5,4,386956101.cn/dd/84121338.exe,0
5,4,386956101.cn/dd/88811.exe,0
5,4,386956101.cn/dd/88812.exe,0
5,4,386956101.cn/dd/88813.exe,0
5,4,386956101.cn/dd/88814.exe,0
5,4,386956101.cn/dd/907791386.exe,0
5,4,386956101.cn/dd/97500803.exe,0
5,4,386956101.cn/dd/9ycj.exe,0
5,4,386956101.cn/dd/q.exe,0
5,4,386956101.cn/dd/t1.exe,0
5,4,386956101.cn/dd/t11.exe,0
5,4,386956101.cn/dd/tl.exe,0
5,4,386956101.cn/t1.txt,0
5,4,3872.qrqr.net/mm.exe,0
5,4,38cb.com,0
5,4,3929.cn,0
5,4,395656.cn/qvod.exe,0
5,4,398buy.com,0
5,4,39vp.cn/s.exe,0
5,4,3bomb.com/c.js,0
5,4,3dtk8.cn,0
5,4,3ep8.com,0
5,4,3g368.com,0
5,4,3handan.cn/6.exe,0
5,4,3handan.cn/888/124/xm.exe,0
5,4,3nxx.com,0
5,4,3wyt.com,0
5,4,3xiangyang.cn/56/zz.htm,0
5,4,4.bobo555.net/good/aa31.exe,0
5,4,4.exksc.com/img/31.exe,0
5,4,4.hxut.net/ww/aa31.exe,0
5,4,4.ixwsy.com/img/8.exe,0
5,4,4.sqwyt.com/url/sqwyt.exe,0
5,4,40vp.cn/wm/s.html,0
5,4,40xj-com.cn,0
5,4,4321.888888ok.com.cn/cpa/ppva_maidong0108.exe,0
5,4,44.lxwar.com/img/8.exe,0
5,4,444.1480et258.com/cao/aa13.exe,0
5,4,444.hfdy1515.net/cao/aa25.exe,0
5,4,444.nyny1111.com/good/aa33.exe,0
5,4,444444.nasasecuritysite.com/get/bin_2008_b8.exe,0
5,4,44xj.net,0
5,4,450000it.com,0
5,4,456ss.cn/setup_3033.exe,0
5,4,46.1188d.cn/ok/168.exe,0
5,4,46.3388a.cn/ok/168.exe,0
5,4,46.com/1/index49.htm,0
5,4,46134730:2234@c.mk175.cn/imgeditadmnin.exe,0
5,4,47rt.cn/xxx.htm,0
5,4,47yz.com/ma/yh.exe,0
5,4,48bbb.com,0
5,4,49f0f4.63810.com/update/a11.exe,0
5,4,4a2b3e.client-get-data.com/update/new.exe,0
5,4,4handan.cn/2.exe,0
5,4,4handan.cn/888/124/xm.exe,0
5,4,4mxx.com,0
5,4,500168.wa107.bootchina.com/qqh,0
5,4,50checkingyourtraffic.com/installer.0049.exe,0
5,4,512hack.cn/xh1993.exe,0
5,4,518u8.cn/001/1234x.exe,0
5,4,51gouwu.net/vb/dd/1.exe,0
5,4,51lsia.com/h/zz.exe,0
5,4,51momo.zx3k.cn/bbs/fx.htm,0
5,4,51rttu.cn/ma/sb.exe,0
5,4,51she.info,0
5,4,51smsad.com/abc1.exe,0
5,4,51yxi.com/syc16.exe,0
5,4,520558.com/inc/http.exe,0
5,4,520jsj.com/2.exe,0
5,4,520zuixin.com/zleng.htm,0
5,4,521rexue.com/1.exe,0
5,4,521rexue.com/qw.exe,0
5,4,525252.info/109927/good.exe,0
