1,4,www.huangshuijing.com.cn/Project/Happy.aspx?hmsr=%E7%99%BE%E5%BA%A6&hmmd=%E7%AB%9E%E4%BB%B7%E5%B9%BF%E5%91%8A&hmpl=PerformanceEnhancin&hmkw=%E5%90%83%E4%BB%80%E4%B9%88%E5%8F%AF%E4%BB%A5%E8%BF%85%E9%80%9F%E5%A3%AE%E9%98%B3&hmci=&WT.srch=1&DCSext.srchsrc=Baidu&DCSext.sitetrg=&DCSext.loctype=1&WT.mc_id=P_BaiduPPC&WT.seg_1=324612568&DCSext.adid=41279973&bdclkid=y3__Jarkqd7kgyrhRh74ZGHSN8IK0gscxCtiDcsZhvcP,0
1,4,www.pv91.com/kungfusoup/,0
1,4,www.weigechina.net/weige/,0
1,4,www.99yuanyang.com,0
1,4,www.xfors.cn/,0
1,4,www.zhuangyang.cc,0
1,4,bbs.mumutxt.com/item5562942693,0
1,4,www.dahua.gd.cn/hajnq-3453,0
1,4,www.zhuangyang800.com,0
1,4,www.aij8.com,0
1,4,youa.baidu.com/item/397d5e1e6f61c6ad140a7659,0
1,4,www.chinahuangjinweige.com,0
1,4,youa.baidu.com/item/c3098eef257e62fda77f1f9d,0
1,4,item.eachnet.com/prd/1263991679555121_prd.html,0
1,4,youa.baidu.com/item/b752a20c7220a7d64cecc6c0,0
1,4,www.andongjewelry.com/zljf/7088,0
1,4,youa.baidu.com/item/72e01b38296e66e1c5db016b,0
1,4,www.100shop.com/goods/793657.html,0
1,4,shop.iyaxin.com/product.asp?id=29326,0
1,4,www.bjp321.com/products/60234_74948.html,0
1,4,www.wacmw.com/store/proshow.asp?id=87547,0
1,4,key.yaolan.com/article/17466/,0
1,4,youa.baidu.com/item/8731a211b3dd062578b995f0,0
1,4,www.51yao.com.cn/8347.html,0
1,4,www.qianyan.biz/pshow-11905247.html,0
1,4,weige.yedianba.net,0
1,4,www.rich8.com/8/shop/splistnr.php?ProductID=102&wdid=yagoo&PartID=11,0
1,4,www.yourlovesex.com/goods-662.html,0
1,4,www.woyaodexingfu.com/cpshow.asp?cpmc=%BB%C6%BD%F0%CE%B0%B8%E7,0
1,4,60267_74948p.bjp321.com,0
1,4,*.bjp321.com,0
1,4,china.709467.shopweb.coovee.net,0
1,4,www.hengfengcar.com/tisb/20100303/taf9owds879501750.html,0
1,4,www.qqeast.com/products.asp?id=466,0
1,4,www.hongdou188.cn/article_3284.html,0
1,4,www.haolaba.com/s-»Æ½ðÎ°¸ç-1.html,0
1,4,www.100shop.com/goods/889071.html,0
1,4,www.xinfuhome.com/?product-202.html,0
1,4,www.yuanyangge.com/productShow.asp?id=2321,0
1,4,xingfubaoji.uni86.net/group/ViewProduct.asp?Gid=201032115811940&ID=2010461419253101,0
1,4,www.zhigou.com/b-qitapinpai/suxiaozhuangyang-baojia-819192/,0
1,4,home.szinfo.com/BizDetail.aspx?bid=902796,0
1,4,521cr.com/goods.php?id=120,0
1,4,www.bailefang.com/-p-22.html,0
1,4,www.zhtoy.com/product_detail-0-149.aspx,0
1,4,www.souyei.com/detail.php?n=db1-b6ff5fa2306ee53638949962efaa2c01.htm,0
1,4,www.andongjewelry.com/zljf/7088/,0
1,4,www.life-sciences.cn/life/zx/11136.html,0
1,4,www.taobaotc.com.cn/view-3537702314-%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5%E4%B8%93%E5%8D%96.html,0
1,4,www.51selife.com/%E6%AD%A3%E5%AE%97%E9%BB%84%E9%87%91%E4%BC%9F%E5%93%A5-%E6%95%88%E6%9E%9C%E4%BF%9D%E8%AF%81-p-22.html,0
1,4,www.huolida.com/weige/huangjinweigezenmeyang.html,0
1,4,www.worldbydata.com/News/zxsjnewview-456810.htm,0
1,4,www.uuguu.com/list.asp?id=1806,0
1,4,www.99inf.com/info_view_481011.shtml,0
1,4,www.wg680.com/?6,0
1,4,www.chengrenyongpin1688.com/Pro1874.html,0
1,4,www.hrbxbj.cn/product-520.html,0
1,4,99-love.net/product-493.html,0
1,4,www.dlyhsl.com/products.asp?id=872,0
1,4,sale.jinti.com/439/88/102009/5023796.htm,0
1,4,www.xasq66.com,0
1,4,www.thintea.cn/,0
1,4,www.lverya.com/,0
1,4,www.letgogo.com/?product-302.html,0
1,4,tea.yaotiao.net/,0
1,4,www.yezhidao.cn,0
1,4,www.sanleaf.net,0
1,4,www.enene.cn,0
1,4,www.lverya.net/,0
1,4,www.65878.cn/365loss/?1003&112,0
1,4,www.wangshangtaobao.net/sss/,0
1,4,chinaduzhong.org,0
1,4,www.YouMeia.net,0
1,4,www.babytree.com/look/journal_tag__tagid~357480,0
1,4,www.bb-kong.com/index.aspx?guid=product,0
1,4,shenzhen.favolist.com/11742390.shtml
1,4,detail.china.alibaba.com/buyer/offerdetail/519449946.html,0
1,4,www.7k7k.com/flash/15720.htm,0
1,4,www.7k7k.com/swf/15720.htm,0
1,4,www.7k7k.com/tag/82/,0
1,4,www.godele.com/87083.5.692360/,0
1,4,www.hupub.com/thread-673518-1-1.html,0
1,4,detail.china.alibaba.com/buyer/offerdetail/718682728.html,0
1,4,ruready.mina.com.cn/,0
1,4,www.nimba.cn/forum/view/id-7938,0
1,4,www.100yiyao.com/680/,0
1,4,www.gzjzjszjdgg.com/weige/,0
1,4,www.qzf4.cn/goods.aspx?aid=3288642962,0
1,4,www.xintairen.com/shop/51.aspx,0
1,4,ireumbbs.ruc.edu.cn/dispbbs.asp?BoardID=6&ID=18400,0
1,4,www.899guagua.com/ViewDetails177.aspx,0
1,4,lady.xdogo.com/shop/d/8/3352978148.html,0
1,4,www.gxy9991.com,0
1,4,www.lirenok.com/?bdclkid=qyP_JaXD5VJkgl7vtrj31Htz6guK0gscHVIMNJeG-qQP,0
1,4,www.jianfeibufantan.com/,0
1,4,www.mweige.com,0
1,4,youa.baidu.com/item/0d475ae4bafe030f8ce5e632,0
1,4,youa.baidu.com/item/1703034419339bc47ec9cbba,0
1,4,www.uiqp.com/thread-7872-1-1.html,0
1,4,www.yp900.com/anqing/xcqct/indexc.htm?bdclkid=d6A_JaVn1inkg7mpRhAw6NQVAgCK0gscpWPuifAcYzbP,0
1,4,china.makepolo.com/product-detail/100004359761.html,0
1,4,www.alibole.com/info/1320123.html,0
1,4,www.alibole.com/info/282334.html,0
1,4,youa.baidu.com/item/f19e8e0dfee3b5fa3e427fcb,0
1,4,blog.huanqiu.com/?uid-238648-action-viewspace-itemid-719737,0
1,4,51sole955017.51sole.com/CompanyProductDetail_603208.htm,0
1,4,item.eachnet.com/prd/1241962196018054_prd.html,0
1,4,www.yihaodian.com/search/0-8704-8705/k/o-a1-s1-b-g-c-j-r-m-d-p,0
1,4,bbs.zjol.com.cn/thread-4474040-1-1.html,0
1,4,bbs.hangzhou.com.cn/thread-6451894-1-1.html,0
1,4,cd.58.com/meirong/2510162236417x.shtml,0
1,4,xzj.2000y.net/mb/2/ReadNews.asp?NewsID=599110,0
1,4,www.findele.com/ic/buy-739721.htm,0
1,4,shanghai.sosoko.com/ad23182371,0
1,4,www.baojian.net/b2787480,0
1,4,www.3158.com/product/2010/05/25/201005252228255250064.shtml,0
1,4,1168.1168.tv/supply/ac_cont190709.htm,0
1,4,www.foodqs.cn/trade/tradepage/trade_view_685640.html,0
1,4,www.taobaotc.com.cn/view-5553412284.html,0
1,4,www.ggcp118.cn/sp.asp?id=1992,0
1,4,daili.yiyao.tv/show.aspx?id=110509,0
1,4,www.youboy.com/s4371164.html,0
1,4,hgjscjn.1168.tv,0
1,4,china.nowec.com/supply/detail/9607539.html,0
1,4,www.bjphxw.com/dlxx.asp?id=7753,0
1,4,www.1178.tv/4828.htm,0
1,4,www.eman365.cn/bbs/viewthread.php?tid=3969,0
1,4,gq.51ey.com/html/1276162294621_1.shtml,0 
1,4,www.bjp321.com/business/show_dl.aspx?id=73483,0
1,4,www.315yiyao.com/Complaint/Content/Id/1501,0
1,4,www.39yiyaosq.net/zlsqzhdy.asp,0
1,4,www.shanqi120.net.cn,0
5,4,*-ads.*,0
5,4,*-ads/?type=*,0
5,4,*.*.com/x/*.js,0
5,4,*.*/*ad_pop_player.swf*,0
5,4,*.*/*js_ad_*.js,0
5,4,*.*/*jshow.swf*,0
5,4,*.*/adjs/*,0
5,4,*.*/api/*.js,0
5,4,*.*/code/adview_pic.php*,0
5,4,*.*/g/*,0
5,4,*.*/haodm/dmjsc/*.js,0
5,4,*.*union*.*,0
5,4,*.1133.cc*,0
5,4,*.160ads.com/*,0
5,4,*.2bj.cc*,0
5,4,*.2bj.cn*,0
5,4,*.37cs.com*,0
5,4,*.37dz.com/*,0
5,4,*.51.la*,0
5,4,*.54ads.com,0
5,4,*.556.com.cn/*,0
5,4,*.677s.com*,0
5,4,*.778669.com,0
5,4,*.8le8le.com*,0
5,4,*.9160.com*,0
5,4,*.91ivr.com*,0
5,4,*.988v.cn/*,0
5,4,*.99count.com*,0
5,4,*.9v.cn*,0
5,4,*.ad.*,0
5,4,*.ad1.*,0
5,4,*.ad18.com.cn*,0
5,4,*.ad4all.net*,0
5,4,*.ads.*,0
5,4,*.ads8.com*,0
5,4,*.ads99.net*,0
5,4,*.adsina.*,0
5,4,*.adv.*,0
5,4,*.aouoo.net*,0
5,4,*.bmgad.com*,0
5,4,*.bolend.cn/*,0
5,4,*.caishow.com/*,0
5,4,*.chanet.com.cn*,0
5,4,*.channelray.com/*,0
5,4,*.clickvalue.cn*,0
5,4,*.cnxad.com*,0
5,4,*.cnzz.com/stat.php*,0
5,4,*.com/?adv=*,0
5,4,*.com/?sr=*,0
5,4,*.com/click-*,0
5,4,*.com/click?id=*,0
5,4,*.com/ff.js*,0
5,4,*.com/ps.php?s=*,0
5,4,*.com/pt=*,0
5,4,*.cpm99.com*,0
5,4,*.csyouxi.com*,0
5,4,*.cxgglm.com*,0
5,4,*.dmclick.cn*,0
5,4,*.effiliation.*,0
5,4,*.etads.com*,0
5,4,*.google-analytics.com/*,0
5,4,*.haodianji.com*,0
5,4,*.hotadv.com*,0
5,4,*.html?aid=*,0
5,4,*.icast.cn*,0
5,4,*.icast.com.cn*,0
5,4,*.ifocus.cn*,0
5,4,*.jinzhao99.com/*,0
5,4,*.keydot.net*,0
5,4,*.keyrun.cn*,0
5,4,*.keyrun.com*,0
5,4,*.mediaplex.com*,0
5,4,*.mediav.com*,0
5,4,*.naqigs.com*,0
5,4,*.net/click-*,0
5,4,*.nzt.cc*,0
5,4,*.onetad.com/*,0
5,4,*.php?adid=*,0
5,4,*.ruox.net/*,0
5,4,*.sfilm.com*,0
5,4,*.smsday.com*,0
5,4,*.tjq.com/*,0
5,4,*.top3cn.com*,0
5,4,*.ubcpm.com*,0
5,4,*.union.*,0
5,4,*.unionli.*,0
5,4,*.woairing.cn/*,0
5,4,*.xwadv.com*,0
5,4,*.yhlian.com/*,0
5,4,*.yiqifa.com/*,0
5,4,*.zanox.com/*,0
5,4,*/*.js?temp=*,0
5,4,*/*.popup.*.js,0
5,4,*/*/*layer*ight.swf,0
5,4,*/*/all_content_ad*,0
5,4,*/*/js/*/*window-min.js,0
5,4,*/*/notice.js,0
5,4,*/*/playad.js,0
5,4,*/*/popcontent.js,0
5,4,*/*/recommend/*,0
5,4,*/*/rnad/*,0
5,4,*/*350x250.html,0
5,4,*/*ad*union*/*,0
5,4,*/*ad_play.swf*,0
5,4,*/*adid=*,0
5,4,*/*ads/*js*,0
5,4,*/*banner*.*,0
5,4,*/*banner*/*,0
5,4,*/*market/yule*,0
5,4,*/*show*.*?*=*,0
5,4,*/*top*ad*.*,0
5,4,*/.sbean?bean=*,0
5,4,*/002f/*x*.htm,0
5,4,*/1/js/760*,0
5,4,*/230x234*.html,0
5,4,*/37ss.js*,0
5,4,*/999aadbak.js*,0
5,4,*/999ad.js*,0
5,4,*/?adtracking=0,0
5,4,*/?brid=*,0
5,4,*/?gad=*,0
5,4,*/?partnerid=*,0
5,4,*/?pf=*,0
5,4,*/?ref=sidebanner,0
5,4,*/?revid=*,0
5,4,*/a-d-s/*?*,0
5,4,*/a-d-s/*js*,0
5,4,*/a-d-s/*php*,0
5,4,*/a_d/*?*,0
5,4,*/a_d/*js*,0
5,4,*/a_d/*php*,0
5,4,*/a_d_s/*?*,0
5,4,*/a_d_s/*js*,0
5,4,*/a_d_s/*php*,0
5,4,*/aadd/*,0
5,4,*/ac/ac_*,0
5,4,*/ad*.gif,0
5,4,*/ad.php*,0
5,4,*/ad.php?a=*,0
5,4,*/ad.xml*,0
5,4,*/ad.xml?clip=*,0
5,4,*/ad.xml?station=*,0
5,4,*/ad/*,0
5,4,*/ad2/*?*,0
5,4,*/ad2/*js*,0
5,4,*/ad2/*php*,0
5,4,*/ad_*,0
5,4,*/ad_js.*,0
5,4,*/adbanner.js*,0
5,4,*/adbot.*,0
5,4,*/adcode/*,0
5,4,*/addeliver/*,0
5,4,*/adfile/*.js,0
5,4,*/adifm_*,0
5,4,*/adimage.bokee.com*,0
5,4,*/adimages/*,0
5,4,*/adimg/*,0
5,4,*/adjs/*.js*,0
5,4,*/adlog/*,0
5,4,*/adpic/*,0
5,4,*/adpics/*,0
5,4,*/adrotator.*,0
5,4,*/ads.js*,0
5,4,*/ads.php*,0
5,4,*/ads/*?*,0
5,4,*/ads/*php*,0
5,4,*/ads_*,0
5,4,*/adsc/*,0
5,4,*/adscripts/*,0
5,4,*/adsence.sogou.com*,0
5,4,*/adserver.*,0
5,4,*/adserving.*,0
5,4,*/adshow.jsp*,0
5,4,*/adshow/*,0
5,4,*/adsjs/*,0
5,4,*/adsview.*,0
5,4,*/adtop/*.js*,0
5,4,*/adv.*,0
5,4,*/adv/*,0
5,4,*/adv760.js*,0
5,4,*/advall.js*,0
5,4,*/advcode/*,0
5,4,*/adver/bannernew/*,0
5,4,*/adver_*,0
5,4,*/adview.*,0
5,4,*/adwidget.js,0
5,4,*/adzone/banner*,0
5,4,*/ag.php?pid=*,0
5,4,*/amp/*.swf,0
5,4,*/ap/click?*,0
5,4,*/ap/pin?*,0
5,4,*/api/click/aid/*,0
5,4,*/app/pub/pub.*.js,0
5,4,*/app/srp/srp-p4p-min.js?*,0
5,4,*/baidu.php?url=*,0
5,4,*/banma.js*,0
5,4,*/banner*.gif,0
5,4,*/banner/*,0
5,4,*/batch.jasd.php?id=*,0
5,4,*/bdcpro/*,0
5,4,*/bill/*/*adm*.js,0
5,4,*/bwp*?*,0
5,4,*/bwp*js*,0
5,4,*/bwp*php*,0
5,4,*/c.php?id=*,0
5,4,*/cad/*,0
5,4,*/cgi-bin/a.pl?*,0
5,4,*/cgi-bin/click-*.cgi?*,0
5,4,*/cgi-bin/click?*,0
5,4,*/cgi-bin/ct.cgi?id=*,0
5,4,*/chat_float.js*,0
5,4,*/click.asp?id=*,0
5,4,*/click.asp?rid=*,0
5,4,*/click.cgi?id=*,0
5,4,*/click.js?*,0
5,4,*/click.php?banner_id=*,0
5,4,*/click/dot.gif,0
5,4,*/click/hot.gif,0
5,4,*/click?account=*site=*,0
5,4,*/click?adid=*,0
5,4,*/click?lid=*,0
5,4,*/clickad?*,0
5,4,*/cnfriend/love.php*,0
5,4,*/code/pop_cpf.asp?uid=*,0
5,4,*/comp/hooks.php?spaceid=*,0
5,4,*/configs/article/*.js,0
5,4,*/copyrightad.js*,0
5,4,*/cpc/*.php*pid=*,0
5,4,*/cs/*.*f,0
5,4,*/cs/jsfile/js/ct.js,0
5,4,*/db/db.htm,0
5,4,*/display?f=*&g=*,0
5,4,*/dmap.gif*,0
5,4,*/dulian*js*,0
5,4,*/duowan.js,0
5,4,*/embed_webchat.js*,0
5,4,*/eventad/*,0
5,4,*/extension/pic/200*.*,0
5,4,*/fdsa/ad/*,0
5,4,*/file/js/gg*.js,0
5,4,*/finallayer.js,0
5,4,*/fire*js*,0
5,4,*/flash8_a_d_s/*,0
5,4,*/flashad/*,0
5,4,*/float*.js*,0
5,4,*/footad.js*,0
5,4,*/game/*.js,0
5,4,*/game/*.swf,0
5,4,*/gaog/*,0
5,4,*/gg/*.gif,0
5,4,*/gg/*.js,0
5,4,*/gg_new/*,0
5,4,*/ggao/*,0
5,4,*/ggpic/*,0
5,4,*/ggs/*,0
5,4,*/go.php?aff_id=*,0
5,4,*/google*js*,0
5,4,*/guangg/*,0
5,4,*/guangg/*js*,0
5,4,*/guanggao/*js*,0
5,4,*/icast/*,0
5,4,*/icost/*,0
5,4,*/ifraem/*,0
5,4,*/iframe/content*/*,0
5,4,*/image.php?id=*ref=http://*,0
5,4,*/images/ads/*,0
5,4,*/images/di.js,0
5,4,*/images/lmt/area_lmt.js,0
5,4,*/images/log*.gif?*&h=*,0
5,4,*/img/houyipic/200*,0
5,4,*/img/mp3pic/*,0
5,4,*/imgad?id=*,0
5,4,*/in.php?aff=*,0
5,4,*/inc/ggplay.js,0
5,4,*/inc/std_stranjf.js,0
5,4,*/inc_js/*.js,0
5,4,*/include/bottom_snda1.htm,0
5,4,*/indexad/*,0
5,4,*/iv3/b/top_top_inner.js,0
5,4,*/javascript/lib/konalibinline.js*,0
5,4,*/js.ng/*,0
5,4,*/js/*.htm,0
5,4,*/js/*.html,0
5,4,*/js/*/wt*.js,0
5,4,*/js/acontext.js,0
5,4,*/js/ad_*.js,0
5,4,*/js/adlinks.js,0
5,4,*/js/adm.js,0
5,4,*/js/ads*.js,0
5,4,*/js/ads/*,0
5,4,*/js/agjs.aspx?m=*,0
5,4,*/js/aolsearch.js,0
5,4,*/js/begun.js,0
5,4,*/js/chinaadclient.js*,0
5,4,*/js/descpopup.js,0
5,4,*/js/down_new.js,0
5,4,*/js/ff0000.js,0
5,4,*/js/floatbar.js,0
5,4,*/js/fly.js,0
5,4,*/js/footer.js,0
5,4,*/js/giping.js,0
5,4,*/js/html/*,0
5,4,*/js/isuper.js,0
5,4,*/js/js.js?f=ejo,0
5,4,*/js/mbox.js,0
5,4,*/js/msn.js*,0
5,4,*/js/ping.js,0
5,4,*/js/potency.js,0
5,4,*/js/rightclick.js,0
5,4,*/js/setcook.js,0
5,4,*/js/sitealive.js,0
5,4,*/js/sitecensus/*,0
5,4,*/js/sobu_span*.js,0
5,4,*/js/status_image.php?*,0
5,4,*/js/teci.js,0
5,4,*/js_20*/*.*f,0
5,4,*/js_2008/fav.js/*,0
5,4,*/js_a2d/*.js,0
5,4,*/jsad/*,0
5,4,*/jscript/bubbl*.js,0
5,4,*/jsfile/*.htm,0
5,4,*/jsgg/*,0
5,4,*/jsstats.js,0
5,4,*/jump.js,0
5,4,*/kds/thread.html,0
5,4,*/keyrun*?*,0
5,4,*/keyrun*js*,0
5,4,*/keyrun*php*,0
5,4,*/kshuw.js*,0
5,4,*/ku6.js,0
5,4,*/ledad_js.php,0
5,4,*/link.js,0
5,4,*/links/*,0
5,4,*/loadads.js,0
5,4,*/loadup_video.js,0
5,4,*/log/*.php?id=*,0
5,4,*/logping.*,0
5,4,*/mail*view=ad&*,0
5,4,*/main/adfshow?user=*&db=*&border=*&local=*&js=*,0
5,4,*/main/s?user=*&db=*&border=*&local=*,0
5,4,*/main/zhsh?user=*,0
5,4,*/market/*,0
5,4,*/mediafile/*.swf,0
5,4,*/mopgg*?*,0
5,4,*/mopgg*js*,0
5,4,*/mopgg*php*,0
5,4,*/mr_tb_ad.php,0
5,4,*/ms_250x250_*,0
5,4,*/nana_ad.js,0
5,4,*/nav/ad*,0
5,4,*/now_gg.js,0
5,4,*/other/js/*,0
5,4,*/pagead/*,0
5,4,*/paypic/*,0
5,4,*/pd_ads/*,0
5,4,*/pg_www.js,0
5,4,*/photoad/pic.asp*,0
5,4,*/piao.js*,0
5,4,*/piaofu.js*,0
5,4,*/ping.js,0
5,4,*/ping/*,0
5,4,*/player-ad.htm,0
5,4,*/player/getflvpath/fileid/*&yad=*,0
5,4,*/pop1.js,0
5,4,*/poppage.js,0
5,4,*/popwinscript.js,0
5,4,*/poster/200*/*.*,0
5,4,*/pp.php?pid=*,0
5,4,*/ps/ct/*,0
5,4,*/public/gg/*.*,0
5,4,*/public/gg/*adv*.html,0
5,4,*/pv/www.js,0
5,4,*/pv?s=*,0
5,4,*/qq.js,0
5,4,*/quant.js,0
5,4,*/r?site=*,0
5,4,*/randm.js,0
5,4,*/redvase.js,0
5,4,*/rightad/*,0
5,4,*/s.aspx?adid=*,0
5,4,*/s/shadow.js,0
5,4,*/s_code.js,0
5,4,*/sales/material/*,0
5,4,*/scr/*,0
5,4,*/search/article_endcontent_google.htm,0
5,4,*/search/hot.htm,0
5,4,*/sfw/include/js/results.js,0
5,4,*/showframe/*,0
5,4,*/site=*link,0
5,4,*/sitead/*,0
5,4,*/sjad.js,0
5,4,*/smcreative/*,0
5,4,*/sms/ppinstall*,0
5,4,*/softad/*,0
5,4,*/stat.htm?statid=*,0
5,4,*/stat/pv.js,0
5,4,*/stat/pv_gg.js,0
5,4,*/static/modules/b.html,0
5,4,*/superad.js,0
5,4,*/svnad/*,0
5,4,*/swf/*top*.swf*,0
5,4,*/sys/promo/*,0
5,4,*/tad.js?tid=*,0
5,4,*/tan.js,0
5,4,*/taobao/tao.html,0
5,4,*/templets/images/banner-header.*,0
5,4,*/topjobs/*.js,0
5,4,*/toplayer/*.js,0
5,4,*/toptip.js*,0
5,4,*/ttads.*,0
5,4,*/tui/*js*,0
5,4,*/tuijianimg/*,0
5,4,*/tygg/*,0
5,4,*/ui.js.php?siteid=*,0
5,4,*/ui/scripts/refer/refer.js,0
5,4,*/uid*uid=*,0
5,4,*/union/*,0
5,4,*/union_pop*js*,0
5,4,*/v/iframe/*,0
5,4,*/version/*/js/*loader*.js,0
5,4,*/vip_img/*,0
5,4,*/vodone*js*,0
5,4,*/waitad.js*,0
5,4,*/webad/*,0
5,4,*/webadimg/*,0
5,4,*/webads/*,0
5,4,*/www/delivery/ajs.php?zoneid=*,0
5,4,*/www/if/*,0
5,4,*/www/iframe/*,0
5,4,*/wwwad/*,0
5,4,*/wzad/mdygg/index.shtml*,0
5,4,*/xinyua_xml.swf*,0
5,4,*/yoqooads_*,0
5,4,*/ysmad/*,0
5,4,*/yzjy/?age=*,0
5,4,*/zh/translator/trans_downsoft.php?id=*,0
5,4,*/zolfloat.js,0
5,4,*1001x100*,0
5,4,*1001x150*,0
5,4,*100_300*,0
5,4,*100x300*,0
5,4,*118x615*,0
5,4,*120-60*,0
5,4,*120_600*,0
5,4,*120_90*,0
5,4,*120x600*,0
5,4,*120x90*,0
5,4,*123/com/*,0
5,4,*123hoo.com/span/*,0
5,4,*125_125*,0
5,4,*125_300*,0
5,4,*125x125*,0
5,4,*125x300*,0
5,4,*150_340*,0
5,4,*150_60*,0
5,4,*150x340*,0
5,4,*150x60*,0
5,4,*160_160*,0
5,4,*160_280*,0
5,4,*160_600*,0
5,4,*160x160*,0
5,4,*160x280*,0
5,4,*160x600*,0
5,4,*180-60*,0
5,4,*180_150*,0
5,4,*180_180*,0
5,4,*180_60*,0
5,4,*180_79*,0
5,4,*180x150*,0
5,4,*180x180*,0
5,4,*180x60*,0
5,4,*180x79*,0
5,4,*190_32*,0
5,4,*190x32*,0
5,4,*1x1.gif,0
5,4,*200_130*,0
5,4,*200_150*,0
5,4,*200_180*,0
5,4,*200_200*,0
5,4,*200_340*,0
5,4,*200x130*,0
5,4,*200x150*,0
5,4,*200x180*,0
5,4,*200x200*,0
5,4,*200x340*,0
5,4,*216_90*,0
5,4,*216x90*,0
5,4,*240_240*,0
5,4,*240x240*,0
5,4,*250_250*,0
5,4,*250x250*,0
5,4,*25_150*,0
5,4,*25x150*,0
5,4,*260_200*,0
5,4,*260x200*,0
5,4,*265_120*,0
5,4,*265x120*,0
5,4,*285_180*,0
5,4,*285x*300*,0
5,4,*285x180*,0
5,4,*300-100*,0
5,4,*300-250*,0
5,4,*300-300*,0
5,4,*300x133*,0
5,4,*300x250*,0
5,4,*300x30*,0
5,4,*333_160*,0
5,4,*333x160*,0
5,4,*336_280*,0
5,4,*336x280*,0
5,4,*350_250*,0
5,4,*350x110*,0
5,4,*350x250*,0
5,4,*360_300*,0
5,4,*360x300*,0
5,4,*410_390*,0
5,4,*410x390*,0
5,4,*430_90*,0
5,4,*430x90*,0
5,4,*450_50*,0
5,4,*450x50*,0
5,4,*454_50*,0
5,4,*454x50*,0
5,4,*468_111*,0
5,4,*468_60*,0
5,4,*468_70*,0
5,4,*468x111*,0
5,4,*468x60*,0
5,4,*468x70*,0
5,4,*470_120*,0
5,4,*470x120*,0
5,4,*486_60*,0
5,4,*486x60*,0
5,4,*500_170*,0
5,4,*500x170*,0
5,4,*576_45*,0
5,4,*576x45*,0
5,4,*580x65*,0
5,4,*590_45*,0
5,4,*590_90*,0
5,4,*590x45*,0
5,4,*590x90*,0
5,4,*600_250*,0
5,4,*600_80*,0
5,4,*600x250*,0
5,4,*600x70*,0
5,4,*600x80*,0
5,4,*640x60*,0
5,4,*650x70*,0
5,4,*680*0.swf,0
5,4,*695x66*,0
5,4,*705x120*,0
5,4,*728_90*,0
5,4,*728_98*,0
5,4,*728x90*,0
5,4,*728x98*,0
5,4,*750_120*,0
5,4,*750x120*,0
5,4,*76060*.swf,0
5,4,*76080*.swf,0
5,4,*760_100*,0
5,4,*760_300*,0
5,4,*760_60*,0
5,4,*760_68*,0
5,4,*760_70*,0
5,4,*760_80*,0
5,4,*760_90*,0
5,4,*760x100*,0
5,4,*760x300*,0
5,4,*760x60*,0
5,4,*760x68*,0
5,4,*760x70*,0
5,4,*760x80*,0
5,4,*760x90*,0
5,4,*768_80*,0
5,4,*768x80*,0
5,4,*778_70*,0
5,4,*778x70*,0
5,4,*800_600*,0
5,4,*800x600*,0
5,4,*900_110*,0
5,4,*900x110*,0
5,4,*90_90*,0
5,4,*90x90*,0
5,4,*930_100*,0
5,4,*930x100*,0
5,4,*940_200*,0
5,4,*940_60*,0
5,4,*940_90*,0
5,4,*940x200*,0
5,4,*940x60*,0
5,4,*940x90*,0
5,4,*950_100*,0
5,4,*950x100*,0
5,4,*950x90*,0
5,4,*960_70*,0
5,4,*960_80*,0
5,4,*960x70*,0
5,4,*960x80*,0
5,4,*970_90*,0
5,4,*970x90*,0
5,4,*980_701*,0
5,4,*980x70*,0
5,4,*980x701*,0
5,4,*990_100*,0
5,4,*990x100*,0
5,4,*://link.*,0
5,4,*=adclick&ad=*,0
5,4,*_120/top_*,0
5,4,*_120x600.*,0
5,4,*_180x150_*,0
5,4,*_300/middle_*,0
5,4,*_500x170.swf*,0
5,4,*_500x90*,0
5,4,*_728/top_*,0
5,4,*_728x98.swf,0
5,4,*_760_*,0
5,4,*_760x90_*,0
5,4,*_?action=*,0
5,4,*_ad.*,0
5,4,*_ad.html?zone=*,0
5,4,*_ad/*,0
5,4,*_ad_images/*,0
5,4,*_ads.*,0
5,4,*_adv.js*,0
5,4,*a.alimama.cn/inf.js*,0
5,4,*action=redir*_splash&url=*,0
5,4,*ad*.sina.com.cn*,0
5,4,*ad.js,0
5,4,*ad_id=*,0
5,4,*ads8.com/*,0
5,4,*adsence.sogou.com*,0
5,4,*adsfile.qq.com*,0
5,4,*allyes.com*,0
5,4,*banner*.js,0
5,4,*beacon.sina.com.cn*,0
5,4,*bid.zhongsou.com*,0
5,4,*biz5.sandai.net*,0
5,4,*cbjs.baidu.com/*,0
5,4,*classadnew.sina.com.cn*,0
5,4,*click?pid=*&mid=*,0
5,4,*code.qihoo.com*,0
5,4,*cop.my.sandai.net/*,0
5,4,*cpc.163.com*,0
5,4,*cpro.baidu.com*,0
5,4,*d-apac.doubleclick.net*,0
5,4,*drmcmm.baidu.com*,0
5,4,*eiv.baidu.com/*,0
5,4,*ete.cn*,0
5,4,*funds.hexun.com*,0
5,4,*g*.dfcfw.com/g*/*,0
5,4,*g.163.com/*type=column*,0
5,4,*g.163.com/*type=logo*,0
5,4,*googlesyndication.com*,0
