5,4,45359013.blog.sohu.com/153118099.html
5,4,www.pharmst.cn/viewthread.php?tid=33720
5,4,blog.163.com/bjmxt@126
5,4,www.haidai.tv/product/ep1983.htm
5,4,auction1.paipai.com/CD92040B00000000004D397C060F168B
5,4,www.28.tv/tvbiz/meiguojiazhou
5,4,www.baibuzou.com.cn/product/index/1388
5,4,news.sina.com.cn/c/2010-07-04/054317751513s.shtml
5,4,epaper.qingdaonews.com/mobile/list_content.aspx?papername=%C7%E0%B5%BA%D4%E7%B1%A8&paperid=1877&cate=%BD%A1%BF%B5%D7%CA%D13B6&articleID=148911
5,4,www.liangdian.tv/jiazhou/1/
5,4,www.kzjcn.com/viewnews-239
5,4,www.1178.tv/3163.htm
5,4,www.nhyy.cn/keshi/gangchang/saoyang/2010/0726/20032.html
5,4,www.unyao.com/dl/335633.html
5,4,www.gkmss.com/
5,4,news.163.com/10/0606/01/68F75BNK00014AED.html
5,4,zctx.org
5,4,haikou.58.com/mrqita/pn2
5,4,www.fujianjuyuan.com
5,4,www.ysyl.net/new/96863301.html
5,4,www.yoyomei.com/jk/zhongyao/468364.html
5,4,www.haodf.com/wenda/waikess_25514263.htm
5,4,news.163.com/10/0622/00/69O9ABSV00014AED.html
5,4,lady.8gul.com/2010/09/22/661685.html
5,4,www.527w.com/q-41996511.html
5,4,aibituo.medipromos.com
5,4,news.163.com/10/0522/01/678KAMGG00014AED.html
5,4,epaper.xiancn.com/xawb/html/2010-02/03/content_208099.htm
5,4,press.idoican.com.cn/detail/articles/201002031991411/
5,4,item.eachnet.com/prd/1249347613594712_prd.html
5,4,shop.xmfish.com/goods.php?id=56374
5,4,www.zhigou.com/product-detail-845388.html
5,4,www.xxysex.com/productshopxp.asp?id=505
5,4,jinan.kvov.com/s/x.php?u=xingqudao&d=bba11d5a5d
5,4,www.veryhealth.cn/list.asp?id=1201
5,4,www.777651.com/view_1674.html
5,4,www.veryhealth.net/product/1201.html
5,4,youa.baidu.com/item/4a2a54fd4211f2f4a003baaa
5,4,www.sww66.com/more_pic.asp?ProdId=0270
5,4,www.17dht.com/iqr/4359587089.html
5,4,www.gayguangdie.com/list/802.html
5,4,www.181877.cn/view.php-id=3078.htm
5,4,xinxi.shaoxing.com.cn/show.asp?InfoID={4812537F-9FDB-4305-8732-50B6E60AD40E}
5,4,www.netook.com/chengrenyongpin/cryp/200908/634369.php
5,4,www.aivtest.com/inc/ppst_upid/upindes_News/2010-09/57.Html
5,4,hi.baidu.com/%B1%F9%D3%F1%B1%F9%D0%C4/blog/item/42e51c3f49faf6f2838b1373.html
5,4,ecmall.ytbbs.com/index.php?app=goods&id=67068
5,4,www.bbkan8.cn/show.asp?id=8343968cb3755d3b47944665c401fa21
5,4,www.shenyue.com/b1324081
5,4,www.wweige.cn/
5,4,www.feelingcool.com/me_productinfo.asp?id=5665
5,4,www.zweige.cn/
5,4,www.jxsfybjy.com
5,4,www.jianfei198.com
5,4,www.xy118119.com
5,4,www.huolida.com/zuoxuanroujian
5,4,www.ximunaicha.cc
5,4,bbs.gxsky.com/thread-8323298-1-1.html
5,4,www.xi-mu.info
5,4,www.ximuxuan.com
5,4,www.molitop.com/lks/
5,4,wwww.endui.cpm
5,4,tieba.baidu.com/f?kz=786672834
5,4,bbs.55bbs.com/thread-4329240-1-1.html
5,4,www.xici.net/u16893560/d131800722.htm
5,4,bbs.rayli.com.cn/thread-51053468-1-1.html
5,4,bbshtml.shangdu.com/20100920/01002017144475/144475-1.htm
5,4,qinhuangdao.edeng.cn/xinxi/37462252.html
5,4,detail.china.alibaba.com/buyer/offerdetail/767940848.html
5,4,www.yjycn.com
5,4,www.youboy.com/s4958650.html
5,4,*&dartsite=*
5,4,*&foiffs=*
5,4,*&target=*&age:*&gender:*
5,4,*-ads.*
5,4,*-ads/?type=*
5,4,*-bin/ivw/cp*
5,4,*-bin/ivw2/cp/*
5,4,*.*.com/x/*.js
5,4,*.*/*ad_pop_player.swf*
5,4,*.*/*js_ad_*.js
5,4,*.*/*jshow.swf*
5,4,*.*/adjs/*
5,4,*.*/api/*.js
5,4,*.*/code/adview_pic.php*
5,4,*.*/haodm/dmjsc/*.js
5,4,*.*union*.*
5,4,*.7794.com/*
5,4,*.97cpm.com/*
5,4,*.9vcpc.cn*
5,4,*.9vcpp.cn*
5,4,*.ad.*
5,4,*.ad1.*
5,4,*.ads.*
5,4,*.adsame.com/*
5,4,*.adsina.*
5,4,*.adv.*
5,4,*.alimama.*/inf.js*
5,4,*.alpha.yahoo.*/2?searchterms=*
5,4,*.bihoo.com:*/*.*
5,4,*.brand.sogou.com/brand_*
5,4,*.cnzz.com/*
5,4,*.com/?adv=*
5,4,*.com/?sr=*
5,4,*.com/click-*
5,4,*.com/click?id=*
5,4,*.com/ff.js*
5,4,*.com/ps.php?s=*
5,4,*.com/pt=*
5,4,*.gamediad.com*
5,4,*.gamediad.com/*
5,4,*.google-analytics.com/*
5,4,*.html?aid=*
5,4,*.kx365.com/*
5,4,*.mediav.com*
5,4,*.na7.cc*
5,4,*.net/click-*
5,4,*.onetad.com*
5,4,*.php?adid=*
5,4,*.sharele.cn/*
5,4,*.union.*
5,4,*.unionli.*
5,4,*.wrating.com/*
5,4,*.zanox.com/*
5,4,*/*.js?temp=*
5,4,*/*.popup.*.js
5,4,*/*/*layer*ight.swf
5,4,*/*/all_content_ad*
5,4,*/*/js/*/*window-min.js
5,4,*/*/notice.js
5,4,*/*/playad.js
5,4,*/*/popcontent.js
5,4,*/*/rnad/*
5,4,*/*350x250.html
5,4,*/*ad*union*/*
5,4,*/*ad_play.swf*
5,4,*/*adid=*
5,4,*/*ads/*js*
5,4,*/*banner*/*
5,4,*/*market/yule*
5,4,*/*show_ad.*
5,4,*/*type=column*
5,4,*/.sbean?bean=*
5,4,*/002f/*x*.htm
5,4,*/1/js/760*
5,4,*/230x234*.html
5,4,*/37ss.js*
5,4,*/999aadbak.js*
5,4,*/999ad.js*
5,4,*/?adtracking=0
5,4,*/?brid=*
5,4,*/?c=search-imp-*
5,4,*/?dn=*&pid=*
5,4,*/?gad=*
5,4,*/?partnerid=*
5,4,*/?pf=*
5,4,*/?ref=sidebanner
5,4,*/?revid=*
5,4,*/a-d-s/*?*
5,4,*/a-d-s/*js*
5,4,*/a-d-s/*php*
5,4,*/a_d/*?*
5,4,*/a_d/*js*
5,4,*/a_d/*php*
5,4,*/a_d_s/*?*
5,4,*/a_d_s/*js*
5,4,*/a_d_s/*php*
5,4,*/aadd/*
5,4,*/ac/ac_*
5,4,*/ad.js
5,4,*/ad.php*
5,4,*/ad.php?a=*
5,4,*/ad.xml*
5,4,*/ad.xml?clip=*
5,4,*/ad.xml?station=*
5,4,*/ad2.js*
5,4,*/ad2/*?*
5,4,*/ad2/*js*
5,4,*/ad2/*php*
5,4,*/ad_*
5,4,*/ad_js.*
5,4,*/adbanner.js*
5,4,*/adbot.*
5,4,*/adcode/*
5,4,*/addeliver/*
5,4,*/adfile/*.js
5,4,*/adifm_*
5,4,*/adimage.bokee.com*
5,4,*/adimages/*
5,4,*/adimg/*
5,4,*/adjs/*.js*
5,4,*/adlog/*
5,4,*/adpic/*
5,4,*/adpics/*
5,4,*/adrotator.*
5,4,*/ads.js*
5,4,*/ads.php*
5,4,*/ads/*?*
5,4,*/ads/*php*
5,4,*/ads?skip=*&video_weight=*
5,4,*/ads?video_doc_id=*
5,4,*/ads_*
5,4,*/adsc/*
5,4,*/adscripts/*
5,4,*/adsence.sogou.com*
5,4,*/adserver.*
5,4,*/adserving.*
5,4,*/adshow.*
5,4,*/adshow/*
5,4,*/adsjs/*
5,4,*/adsnew/*.js*
5,4,*/adsview.*
5,4,*/adtop/*.js*
5,4,*/adv.*
5,4,*/adv/*
5,4,*/adv760.js*
5,4,*/advall.js*
5,4,*/advcode/*
5,4,*/adver/bannernew/*
5,4,*/adver_*
5,4,*/adview.*
5,4,*/adwidget.js
5,4,*/adzone/banner*
5,4,*/ag.php?pid=*
5,4,*/amp/*.swf
5,4,*/ap/click?*
5,4,*/ap/pin?*
5,4,*/api/click/aid/*
5,4,*/app/pub/pub.*.js
5,4,*/app/srp/srp-p4p-min.js?*
5,4,*/axill.js
5,4,*/banma.js*
5,4,*/banner/*
5,4,*/batch.jasd.php?id=*
5,4,*/bdcpro/*
5,4,*/bill/*/*adm*.js
5,4,*/bwp*?*
5,4,*/bwp*js*
5,4,*/bwp*php*
5,4,*/c.php?id=*
5,4,*/cad/*
5,4,*/cgi-bin/a.pl?*
5,4,*/cgi-bin/click-*.cgi?*
5,4,*/cgi-bin/click?*
5,4,*/cgi-bin/ct.cgi?id=*
5,4,*/chat_float.js*
5,4,*/click.asp?id=*
5,4,*/click.asp?rid=*
5,4,*/click.cgi?id=*
5,4,*/click.js?*
5,4,*/click.php?banner_id=*
5,4,*/click/dot.gif
5,4,*/click/hot.gif
5,4,*/click?account=*site=*
5,4,*/click?adid=*
5,4,*/click?lid=*
5,4,*/clickad?*
5,4,*/cnfriend/love.php*
5,4,*/code/pop_cpf.asp?uid=*
5,4,*/comp/hooks.php?spaceid=*
5,4,*/configs/article/*.js
5,4,*/copyrightad.js*
5,4,*/cpc/*.php*pid=*
5,4,*/cpm.js
5,4,*/cs/jsfile/js/lu.js*
5,4,*/css/reskin.css
5,4,*/db/db.htm
5,4,*/dclk.js
5,4,*/display?f=*&g=*
5,4,*/dmap.gif*
5,4,*/duilian/*
5,4,*/dulian*js*
5,4,*/duowan.js
5,4,*/embed_webchat.js*
5,4,*/event.ng/*
5,4,*/eventad/*
5,4,*/extension/pic/200*.*
5,4,*/fdsa/ad/*
5,4,*/file/js/gg*.js
5,4,*/finallayer.js
5,4,*/fire*js*
5,4,*/flash8_a_d_s/*
5,4,*/flashad/*
5,4,*/float*.js*
5,4,*/footad.js*
5,4,*/gal_popup.js
5,4,*/game/*.js
5,4,*/game/*.swf
5,4,*/gaog/*
5,4,*/getlinkedad.*
5,4,*/gg/*.gif
5,4,*/gg/*.js
5,4,*/gg_new/*
5,4,*/ggao/*
5,4,*/ggpic/*
5,4,*/ggs/*
5,4,*/go.php?aff_id=*
5,4,*/google*js*
5,4,*/guangg/*
5,4,*/guanggao/*
5,4,*/html/pt/pt.js
5,4,*/icast/*
5,4,*/icost/*
5,4,*/ifraem/*
5,4,*/iframe/content*/*
5,4,*/images/ads/*
5,4,*/images/di.js
5,4,*/images/lmt/area_lmt.js
5,4,*/images/log*.gif?*&h=*
5,4,*/img/houyipic/200*
5,4,*/img/mp3pic/*
5,4,*/imgad?id=*
5,4,*/in.php?aff=*
5,4,*/inc/ggplay.js
5,4,*/inc/std_stranjf.js
5,4,*/inc_js/*.js
5,4,*/indexad/*
5,4,*/ip.js
5,4,*/iv3/b/top_top_inner.js
5,4,*/javascript/lib/konalibinline.js*
5,4,*/js.php?adspaceid=*
5,4,*/js/*.gif*
5,4,*/js/*.htm
5,4,*/js/*.html
5,4,*/js/*/wt*.js
5,4,*/js/acontext.js
5,4,*/js/ad_*.js
5,4,*/js/adlinks.js
5,4,*/js/adm.js
5,4,*/js/ads*.js
5,4,*/js/ads/*
5,4,*/js/agjs.aspx?m=*
5,4,*/js/aolsearch.js
5,4,*/js/begun.js
5,4,*/js/chinaadclient.js*
5,4,*/js/data*.js*
5,4,*/js/descpopup.js
5,4,*/js/down_new.js
5,4,*/js/ff0000.js
5,4,*/js/floatbar.js
5,4,*/js/fly.js
5,4,*/js/footer.js
5,4,*/js/giping.js
5,4,*/js/html/*
5,4,*/js/isuper.js
5,4,*/js/js.js?f=ejo
5,4,*/js/mbox.js
5,4,*/js/msn.js*
5,4,*/js/potency.js
5,4,*/js/rightclick.js
5,4,*/js/setcook.js
5,4,*/js/sitealive.js
5,4,*/js/sitecensus/*
5,4,*/js/sobu_span*.js
5,4,*/js/status_image.php?*
5,4,*/js/teci.js
5,4,*/js/top1.js*
5,4,*/js/top2.js*
5,4,*/js/top3.js*
5,4,*/js/wenzi1.js*
5,4,*/js_20*/*.*f
5,4,*/js_2008/fav.js*
5,4,*/js_a2d/*.js
5,4,*/js_from.js*
5,4,*/jsad/*
5,4,*/jscript/bubbl*.js
5,4,*/jsfile/*.htm
5,4,*/jsgg/*
5,4,*/jsstats.js
5,4,*/jump.js
5,4,*/kds/thread.html
5,4,*/kshuw.js*
5,4,*/ku6.js
5,4,*/ledad_js.php
5,4,*/link.js
5,4,*/links/*
5,4,*/loadads.js
5,4,*/loadup_video.js
5,4,*/log/*.php?id=*
5,4,*/log?sc=*
5,4,*/logping.*
5,4,*/mail*view=ad&*
5,4,*/main/adfshow?user=*&db=*&border=*&local=*&js=*
5,4,*/main/s?user=*&db=*&border=*&local=*
5,4,*/main/zhsh?user=*
5,4,*/market/*
5,4,*/mediafile/*.swf
5,4,*/mopgg*?*
5,4,*/mopgg*js*
5,4,*/mopgg*php*
5,4,*/mr_tb_ad.php
5,4,*/ms_250x250_*
5,4,*/msgbox.js*
5,4,*/mygg/sagg/*.*
5,4,*/nana_ad.js
5,4,*/nav/ad*
5,4,*/newgg/*.gif*
5,4,*/now_gg.js
5,4,*/ntesrich/f.js*
5,4,*/other/js/*
5,4,*/pagead/*
5,4,*/paypic/*
5,4,*/pd_ads/*
5,4,*/pg_www.js
5,4,*/photoad/pic.asp*
5,4,*/piao.js*
5,4,*/piaofu.js*
5,4,*/ping.js
5,4,*/ping/*
5,4,*/player-ad.htm
5,4,*/player/getflvpath/fileid/*&yad=*
5,4,*/pop.php?tid=*&uid=*&aid=*&sid*
5,4,*/pop1.js
5,4,*/poppage.js
5,4,*/popwinscript.js
5,4,*/poster/200*/*.*
5,4,*/pp.php?pid=*
5,4,*/ps/ct/*
5,4,*/pt/t?&d=*
5,4,*/public/gg/*.*
5,4,*/public/gg/*adv*.html
5,4,*/pv/www.js
5,4,*/pv?s=*
5,4,*/px/?bc=*
5,4,*/qq.js
5,4,*/quant.js
5,4,*/r?site=*
5,4,*/randm.js
5,4,*/recommend/client*
5,4,*/redvase.js
5,4,*/rightad/*
5,4,*/s.aspx?adid=*
5,4,*/s/shadow.js
5,4,*/s_code.js
5,4,*/sales/material/*
5,4,*/scr/*
5,4,*/search/article_endcontent_google.htm
5,4,*/search/hot.htm
5,4,*/sfw/include/js/results.js
5,4,*/showframe/*
5,4,*/site=*link
5,4,*/sitead/*
5,4,*/sjad.js
5,4,*/smcreative/*
5,4,*/sms/ppinstall*
5,4,*/softad/*
5,4,*/stat.htm?statid=*
5,4,*/stat/click.js*
5,4,*/stat/pv.js
5,4,*/stat/pv_gg.js
5,4,*/static/modules/b.html
5,4,*/superad.js
5,4,*/svnad/*
5,4,*/swf/*top*.swf*
5,4,*/sys/promo/*
5,4,*/tad.js?tid=*
5,4,*/tan.js
5,4,*/taobao/tao.html
5,4,*/templets/images/banner-header.*
5,4,*/top_banner_*.js
5,4,*/topjobs/*.js
5,4,*/toplayer/*.js
5,4,*/toptip.js*
5,4,*/ttads.*
5,4,*/tui/*js*
5,4,*/tuijianimg/*
5,4,*/tygg/*
5,4,*/ui.js.php?siteid=*
5,4,*/ui/scripts/refer/refer.js
5,4,*/uid?uid=*
5,4,*/union/*
5,4,*/union_pop*js*
5,4,*/v/iframe/*
5,4,*/vip_img/*
5,4,*/vodone*js*
5,4,*/waitad.js*
5,4,*/webad/*
5,4,*/webadimg/*
5,4,*/webads/*
5,4,*/www/delivery/ajs.php?zoneid=*
5,4,*/www/if/*
5,4,*/www/iframe/*
5,4,*/wwwad/*
5,4,*/wzad/mdygg/index.shtml*
5,4,*/x/media*banner*.htm*
5,4,*/xinyua_xml.swf*
5,4,*/yoqooads_*
5,4,*/ysmad/*
5,4,*/yzjy/?age=*
5,4,*/zolfloat.js
5,4,*123hoo.com/span/*
5,4,*://link.*
5,4,*=adclick&ad=*
5,4,*_?action=*
5,4,*_ad.*
5,4,*_ad.html?zone=*
5,4,*_ad/*
5,4,*_ad_images/*
5,4,*_ads.*
5,4,*_adv.js*
5,4,*_code/x.js?v=*
5,4,*action=redir*_splash&url=*
5,4,*ad-plus.cn*
5,4,*ad1.sina.com.cn*
5,4,*ad2.sina.com.cn*
5,4,*ad3.sina.com.cn*
5,4,*ad4.sina.com.cn*
5,4,*ad5.sina.com.cn*
5,4,*ads.*/click.ng/*
5,4,*ads.*/html.ng/*
5,4,*ads.*/js.ng/*
5,4,*ads8.com/*
5,4,*adsence.sogou.com*
5,4,*banner*.js
5,4,*beacon.sina.com.cn*
5,4,*bid.zhongsou.com*
5,4,*biz5.sandai.net*
5,4,*cbjs.baidu.com/*
5,4,*classadnew.sina.com.cn*
5,4,*click.sina.com.cn*
5,4,*click?pid=*&mid=*
5,4,*code.qihoo.com*
5,4,*cop.my.sandai.net/*
5,4,*counter.sina.com.cn*
5,4,*cpc.163.com*
5,4,*cpro.baidu.com*
5,4,*d-apac.doubleclick.net*
5,4,*dcads.sina.com.cn*
5,4,*drmcmm.baidu.com*
5,4,*eiv.baidu.com/*
5,4,*funds.hexun.com*
5,4,*g*.dfcfw.com/g*/*
5,4,*googlesyndication.com*
5,4,*guanggao*
5,4,*hm.baidu.com/h.js
5,4,*images.amazon.cn*
5,4,*images.brand.sogou.com/bill/*
5,4,*images.sohu.com/bill/*/*
5,4,*images.sohu.com/bill/*/*.gif
5,4,*images.sohu.com/cs/htmlfile/*a*.html
5,4,*images.sohu.com/cs/jsfile/js/ct.js
5,4,*img1.126.net/*
5,4,*img2.126.net/*
5,4,*imp.ad-plus.cn*
5,4,*impservice2.youdao.com/imp/*
5,4,*index_ad*
5,4,*int.dpool.sina.com.cn/*
5,4,*kfwan.com*
5,4,*linktech.cn*
5,4,*manyan.net*
5,4,*news.sohu.com/upload/cs/cswb*/news-*/*.html
5,4,*news2.163.com*
5,4,*pfp.sina.com.cn*
5,4,*pfpclick.sina.com.cn*
5,4,*pfpip.sina.com.cn*
5,4,*php*ad_id=*
5,4,*pv.sohu.com/cityjson*
5,4,*qa.qicaihong.com*
5,4,*same.*.com/s?z=*&c=*&op=*
5,4,*secure-cn.imrworldwide.com/*.js
5,4,*sina.com.cn/pfp/*
5,4,*sogou.com/cpc/*
5,4,*sohu.ad-plus.cn*
5,4,*sohu.com/cpc/*
5,4,*tanchuang*.js*
5,4,*tianjimedia.com*
5,4,*tom.com/cpc/*
5,4,*txt.go.sohu.com/ip/soip*
5,4,*type=click&*=*&adid=*
5,4,*ulinkjs.tom.com*
5,4,*unionsky.cn*
5,4,*www.heroclick.cn/*
5,4,http://*.1133.cc*
5,4,http://*.160ads.com*
5,4,http://*.2bj.cc*
5,4,http://*.2bj.cn*
5,4,http://*.2mdn.net/*
5,4,http://*.37cs.com*
5,4,http://*.37dz.com*
5,4,http://*.37see.com/*
5,4,http://*.51.la/*
5,4,http://*.51yes.com/*
5,4,http://*.556.com.cn*
5,4,http://*.5566ad.com*
5,4,http://*.778669.com*
5,4,http://*.8le8le.com*
5,4,http://*.91ivr.com*
5,4,http://*.99count.com*
5,4,http://*.9v.cn*
5,4,http://*.ads8.com*
5,4,http://*.ads99.net*
5,4,http://*.allyes.com*
5,4,http://*.aouoo.net*
5,4,http://*.bmgad.com*
5,4,http://*.bolend.cn*
5,4,http://*.chanet.com.cn*
5,4,http://*.channelray.com/*
5,4,http://*.clickvalue.cn*
5,4,http://*.cnxad.com*
5,4,http://*.cpm99.com*
5,4,http://*.cssyouxi.com*
5,4,http://*.csyouxi.com*
5,4,http://*.dmclick.cn*
5,4,http://*.effiliation.*
5,4,http://*.gif*?*=*
5,4,http://*.icast.cn*
5,4,http://*.icast.com.cn*
5,4,http://*.ifocus.cn*
5,4,http://*.keydot.net*
5,4,http://*.keyrun.cn*
5,4,http://*.keyrun.com*
5,4,http://*.mediaplex.com*
5,4,http://*.naqigs.com*
5,4,http://*.ruox.net*
5,4,http://*.sfilm.com*
5,4,http://*.tjq.com*
5,4,http://*.ubcpm.com*
5,4,http://*.xwadv.com*
5,4,http://*.yhlian.com*
5,4,http://*.yiqifa.com*
5,4,http://*/i.js
5,4,http://ad.*.*/images/*
5,4,http://bj.house.sina.com.cn/iframe/*.html
5,4,http://d1.sina.com.cn/*
5,4,http://d2.sina.com.cn/*
5,4,http://d3.sina.com.cn/*
5,4,http://d4.sina.com.cn/*
5,4,http://d5.sina.com.cn/*
5,4,http://dcads.sina.com.cn/html.ng/*
5,4,http://fw.qq.com/ipaddress*
5,4,http://g.163.com/*
5,4,http://gg.*.com/adpolestar/*
5,4,http://i0.sinaimg.cn/*/bottom.js
5,4,http://static.acs86.com/*
5,4,http://union.*
5,4,*.0252.com/*
5,4,*.100190.com/*
5,4,*.100fenlm.cn/*
5,4,*.1133.cc/*
5,4,*.114.my/*
5,4,*.17luntan.com/*
5,4,*.186ad.com/*
5,4,*.247realmedia.com/*
5,4,*.26.la/*js
5,4,*.2bj.cc*
5,4,*.2bj.cn/*
5,4,*.2kkk.com/*
5,4,*.2t2t.cn/*
5,4,*.2yt.net*
5,4,*.37cs.com/*
5,4,*.37dz.com/*
5,4,*.39.net/*
5,4,*.45511.com/*
5,4,*.51kanla.com/code/adview_pic.php*
5,4,*.53kf.com/kf.php*
5,4,*.59163.com/*
5,4,*.5j5k.com/*
5,4,*.5k3g.com/*
5,4,*.5zon.com/*
5,4,*.68vs.com*
5,4,*.73709.com/adjs/*
5,4,*.778669.com/*
5,4,*.779.net*
5,4,*.7ask.cn/*
5,4,*.7clink.com/*
5,4,*.7clink.org*
5,4,*.7iam.com/*
5,4,*.7pk.com/*
5,4,*.8866.org/*
5,4,*.8dlink.com/*
5,4,*.8le8le.com/*
5,4,*.91adv.com/*
5,4,*.91ivr.com/*
5,4,*.91sanguo.cn*
5,4,*.91super.com*
5,4,*.91union.com/*
5,4,*.99770.cc/g/*
5,4,*.99770.cc/haodm/dmjsc/*.js
5,4,*.99comic.com/g/*
5,4,*.99cu.com*
5,4,*.99ddd.com/*
5,4,*.99manga.com/g/*
5,4,*.99manga.com/haodm/dmjsc/*.js
5,4,*.9elm.cn/*
5,4,*.9v.cn/*
5,4,*.9vcpc.cn/*
5,4,*.9vcpm.cn/*
5,4,*.9vsms.cn/*
5,4,*.acs86.com/*
5,4,*.ad2you.com/*
5,4,*.adbrite.com/*
5,4,*.adpinion.com/*
5,4,*.ads8.com/*
5,4,*.ads99.net*
5,4,*.adsky.net*
5,4,*.adsunion.com/*
5,4,*.adtology.com/*
5,4,*.adultadworld.com/*
5,4,*.adultfriendfinder.com/*
5,4,*.advadmin.com/*
5,4,*.adver.com/*
5,4,*.adversalservers.com/*
5,4,*.advertising.com/*
5,4,*.aiqianming.cn/*
5,4,*.aisf.cn/*
5,4,*.alimama.cn/*
5,4,*.all4ad.net*
5,4,*.beareyes.com.cn/*/pub/*
5,4,*.blcx.com/cpm2009/dipancpm.js
5,4,*.bobomedia.com/*
5,4,*.boodvd.cn/*
5,4,*.burstmedia.com/*
5,4,*.cctv.com/*ad_pop_player.swf*
5,4,*.cctv.com/*js_ad_*.js
5,4,*.cctv.com/*jshow.swf*
5,4,*.chinaih.com/*
5,4,*.chitika.com/*
5,4,*.clickeye*.cn/*
5,4,*.cnxad.com/*
5,4,*.cnzz.com/api/*.js
5,4,*.counter.dudu.com/*
5,4,*.cpp9v.cn/*
5,4,*.csyouxi.com/*
5,4,*.diyad.cn/*
5,4,*.doubleclick.net/*
5,4,*.dsd333.cn*
5,4,*.duba.net/union/*
5,4,*.dubad.cn/*
5,4,*.dubagw.cn/*
5,4,*.dudusms.*
5,4,*.egooad.cn/*
5,4,*.egooad.com/*
5,4,*.erming120.com/*
5,4,*.ero-advertising.com/*
5,4,*.ete.cn/*
5,4,*.eteun.cn/*
5,4,*.fb01.cn/*
5,4,*.fzdm.com/ggup/*
5,4,*.gd118114.cn/ad/*
5,4,*.getiton.com/*
5,4,*.gogocdn.com/*
5,4,*.googleadservices.com/*
5,4,*.googlesyndication.com/*
5,4,*.hot200.cn/*
5,4,*.i8gaming.com*
5,4,*.i99770.com/haodm/dmjsc/book*.js
5,4,*.i99770.com/haodm/dmjsc/index*.js
5,4,*.icast.com.cn/*
5,4,*.ifocus.cn/*
5,4,*.imrworldwide.*
5,4,*.insenz.com/*
5,4,*.it168.com/*_gg.*
5,4,*.it168.com/cad/*
5,4,*.it168.com/file/js/gg*.js
5,4,*.itopnetworks.com/*
5,4,*.itsun.com/*
5,4,*.ivansms.com/*
5,4,*.joyistar.com/*
5,4,*.junnew.com/indexad/*
5,4,*.jxkch.com/*
5,4,*.keyrun.com/*
5,4,*.kfwan.com/*
5,4,*.kt51.com/inc/ggplay.js
5,4,*.leomediachina.*
5,4,*.linkad.cn/*
5,4,*.llsging.com/*
5,4,*.lt77.com*
5,4,*.lzjl.com/*
5,4,*.maomao8.com*
5,4,*.miaozhen.com/*
5,4,*.moyu.com/*
5,4,*.mr66.com/*
5,4,*.msads.net/*
5,4,*.mybestyouxi.cn*
5,4,*.myiee.com/*
5,4,*.na7.cc/*
5,4,*.no3.com.cn/*
5,4,*.oadz.com/*
5,4,*.ok8848.com/*
5,4,*.onetad.com/*
5,4,*.p2v.tudou.com/extension/pic/2009*.*
5,4,*.p2v.tudou.com/poster/2009/*.*
5,4,*.p2v.tudou.com/sales/material/*
5,4,*.pee.cn/*
5,4,*.people.com.cn/mediafile/*.swf
5,4,*.pointroll.com/*
5,4,*.q78.com.cn/*
5,4,*.qq494.cn/*
5,4,*.qunsee.com/*
5,4,*.qvodsou.com/js_20*/*.*f
5,4,*.qyclick.com*
5,4,*.rayfile.com/scr/*
5,4,*.replays.net/*/rnad/*
5,4,*.replays.net/fdsa/ad/*
5,4,*.rj518.*
5,4,*.rmxads.com/*
5,4,*.rubiconproject.com/*
5,4,*.scupio.com/*
5,4,*.seegogo.net*
5,4,*.sms888.net*
5,4,*.sparkstudios.com/*
5,4,*.t2click.com/*
5,4,*.t2t2.com/*
5,4,*.taobd.com/*
5,4,*.tdimg.com/sales/*
5,4,*.tdimg.com/sales/material/*
5,4,*.the5v.com/*
5,4,*.tribalfusion.com/*
5,4,*.tuigoo.com/*
5,4,*.tx8688.com/*
5,4,*.tx908.com/*
5,4,*.uinicall.com/*
5,4,*.ukaka.com/*
5,4,*.unicast.com/*
5,4,*.union001.cn/*
5,4,*.union001.com/*
5,4,*.unionbig.com/*
5,4,*.unioneasy.com/*
5,4,*.unionete.cn/*
5,4,*.uoolink.com/*
5,4,*.vogate.com/*
5,4,*.wangmeng.com/*
5,4,*.wauee.com/*
5,4,*.web-qq-com.cn/*
5,4,*.web7k7k.net*
5,4,*.wyunion.com/*
5,4,*.xs8.cn/data/iframe/*
5,4,*.xxsy.net/sygg/*
5,4,*.xxxwebtraffic.com/*
5,4,*.yebai.net/*
5,4,*.yeeka.com/*
5,4,*.yeeyoo.com/*
5,4,*.yesky.com/*/popcontent.js
5,4,*.yigao.com/*
5,4,*.yiqiwin.com/*
5,4,*.zhcpm.com*
5,4,*.zhulang.com/game/*
5,4,*.zyydy.com/*
5,4,*/ad/*php*
5,4,*/adclient.163.com*
5,4,*/adcode.hkddm.com*
5,4,*/adimg.163.com*
5,4,*/adsunion/*
5,4,*/adunion/*
5,4,*/guangg/*js*
5,4,*/guanggao/*js*
5,4,*/keyrun*?*
5,4,*/keyrun*js*
5,4,*/keyrun*php*
5,4,*/price.cheshi.com.cn*
5,4,*/showad.js*
5,4,*/showad.php
5,4,*/showad.php?*
5,4,*119.167.222.*mp4*
5,4,*163_right.html*
5,4,*3ding.cn/i.js
5,4,*5ccc.net/scripts/*
5,4,*60.217.245.*mp4*
5,4,*801.tianya.cn/*
5,4,*91*qianming.cn*
5,4,*adserver*php*
5,4,*adserving*js*
5,4,*adserving*php*
5,4,*adsview*?*
5,4,*adsview*js*
5,4,*adsview*php*
5,4,*aliunion*
