5,4,js.tudouui.com/bin/tudoumini/tudoumini_*.swf,0
5,4,js.wanjuan.net/*.html,0
3,4,js.wanjuan.net/tan.js,0
5,4,js.wanjuan.net/youzhong/*-*,0
5,4,jsa*.733.com/*,0
3,4,jz5u.com/inc/std_stranjf.js,0
5,4,kkpgv.xunlei.com/*,0
3,4,kugou.com/minihome,0
5,4,kukudm.com/js/comic*.js,0
3,4,lingoes.cn/zh/ruici.html,0
5,4,lining.sina.com.cn/iframe/*,0
3,4,links.kugoo.com/mini/bofang.htm,0
3,4,links.kugoo.com/mini/down.htm,0
3,4,links.kugoo.com/mini/search.htm,0
5,4,ma.baidu.com/*,0
5,4,market.17173.com/*,0
5,4,market.178.com/*,0
5,4,market.52pk.com/*,0
5,4,market.duowan.com/*,0
5,4,mcfg.sandai.net/*,0
5,4,mimg.126.com/pm/index/*,0
5,4,mopimg.cn/app/pub/pub.*.js,0
5,4,mpv.sandai.net/*,0
5,4,mtips.xunlei.com/*,0
5,4,mydown.yesky.com/imagelist/*,0
5,4,news.newhua.com/zt/index_top*.gif,0
3,4,onlylady.com/kds/thread.html,0
5,4,p.yigao.com/servlet/*,0
5,4,p4p.cn.yahoo*,0
5,4,pic.hongxiu.com/banner/*,0
5,4,pic.tgbus.com/*.shtml,0
5,4,pic.zol-img.com.cn/*,0
5,4,pic4.dler.org/up_img/ven/*,0
5,4,pubstat.sandai.net/*,0
1,4,q78.com.cn,0
5,4,rcm-cn.amazon.cn/*,0
5,4,recommend.xunlei.com/*,0
5,4,s.vdoing.com/*,0
5,4,sa.uusee.com/*.swf,0
5,4,server1.adpolestar.net/*,0
5,4,shaft.jebe.renren.com/*,0
1,4,skype-soft.cn,0
5,4,sms.7988.net/*,0
3,4,sohu.com/sohuflash_1.js,0
5,4,spcode.baidu.com/spcode/*,0
5,4,sponsor.verycd.com/*,0
5,4,stat.uuu9.com/stat/*,0
3,4,stat.zol.com.cn/ol.js,0
5,4,static.u17.com/*,0
5,4,tech.163.com/*.js,0
3,4,tgbus.com/search/article_endcontent_google.htm,0
5,4,tracker.movie.xunlei.com/*,0
5,4,u*.778669.com/*,0
5,4,u*.unionli.com/*,0
5,4,u.114.com.cn/*,0
5,4,u.520940.cn/*,0
5,4,u.56wan.com/*,0
5,4,u.7town.com/*,0
5,4,u.ferrygame.com/*,0
5,4,u.haom.us/*,0
5,4,u.heima8.com/*,0
5,4,u.iciba.com/*,0
5,4,u.molidao.com/*,0
5,4,u.molihe.com/*,0
5,4,u.sl.iciba.com/union/*,0
5,4,u.www.duba.net/*,0
5,4,u.x-push.net/*,0
5,4,u1.skype.tom.com/*,0
5,4,ufile.kuaiche.com/*,0
5,4,uid.mdbchina.com/*,0
5,4,uimg.my4399.com/*,0
5,4,ulinkdir.tom.com/*,0
5,4,ulinkjs.tom.com/*,0
5,4,un.265.com/*,0
5,4,un.5d6d.com/ui.js.php?siteid=*,0
5,4,un.5i.com/*,0
5,4,un.sharele.cn/*,0
5,4,un.so.gougou.com/*,0
5,4,union.114.*/*,0
5,4,union.163.com/*,0
5,4,union.52kdm.com/*,0
5,4,union.56.com/*,0
5,4,union.6.cn/*,0
5,4,union.baidu.com/*,0
5,4,union.bokecc.com/flash/*.xml,0
5,4,union.co-cm.com/*,0
5,4,union.dangdang.com/*,0
5,4,union.edodo.net/*,0
5,4,union.educhn.com/*,0
5,4,union.egooad.com/*,0
5,4,union.filmyeah.com/*,0
5,4,union.guoing.com/*,0
5,4,union.hexun.com/*,0
5,4,union.jx2*,0
5,4,union.kingsoft.com/*,0
5,4,union.moka.cn/*,0
5,4,union.mop.com/*,0
5,4,union.narrowad.com/*,0
5,4,union.phpwind.com/*,0
5,4,union.pomoho.com/*,0
5,4,union.qq.com/*,0
5,4,union.qyule.com/*,0
5,4,union.sogou.com/*,0
5,4,union.teein.com/*,0
5,4,union.tootoo.com/*,0
5,4,union.uume.com/*,0
5,4,union.vancl.com/*,0
5,4,union.wps.kingsoft.com/*,0
5,4,unionch.qyule.com/*,0
5,4,urich20.uitv.com/*,0
5,4,v*/newhuagg/*,0
5,4,v.jymtdm.com/*,0
5,4,v.naqigs.com/*,0
5,4,valb.atm.youku.com/*,0
5,4,valf.atm.youku.com/*,0
5,4,valo.atm.youku.com/*,0
5,4,vid.atm.youku.com/*,0
5,4,view.atdmt.com/*,0
5,4,vip.78.cn/*,0
3,4,vista123.com/notice.htm,0
5,4,vsms.wi49.cn/smscode*,0
5,4,walp.atm.youku.com/*,0
5,4,www.0731s.net/*,0
5,4,www.101860.com/*,0
5,4,www.18dmm.com/*,0
5,4,www.2myad.com/*,0
5,4,www.5068.com/tg/*,0
5,4,www.52hardware.com/topic/*,0
5,4,www.52tian.net/js/*,0
5,4,www.52xmm.cn/*,0
5,4,www.55.la/anonymous/banner/*,0
5,4,www.59.cn/*/*gg/*,0
5,4,www.81dd.com/show/10400103.htm*,0
5,4,www.91cy.cn/*,0
5,4,www.91tel.com/*,0
5,4,www.991881.com/js/ads/*,0
5,4,www.99xqw.com/*,0
5,4,www.algj-27dy.cn/*.html,0
5,4,www.baidud.cn/aoao/*.js,0
5,4,www.beijsc.cn/ad/*,0
5,4,www.bkill.com/u/_sponsor/*,0
5,4,www.bookge.com/zj85/*.js,0
5,4,www.cctv.com/*ad_play.swf*,0
5,4,www.cctv.com/blog/tanchu/*,0
5,4,www.cctv.com/news/flash/*.swf?url0=*,0
5,4,www.cncrk.com/ggg/*,0
5,4,www.cngr.cn/dir/uploadpic/*,0
5,4,www.cococomic.com/g/*.js,0
5,4,www.d9ad.com/*,0
5,4,www.duowan.com/*/notice.js,0
5,4,www.dy2018.com/gg/*,0
5,4,www.e666.cn/db/*,0
5,4,www.enet.com.cn/enetshow.shtml*=*,0
5,4,www.eueee.com/js/msn.js*,0
5,4,www.expreview.com/batch.jasd.php?id=*,0
5,4,www.feiku.com/images/rxsg/*,0
5,4,www.flash8.net/flash8_a_d_s/*,0
5,4,www.fqlook.cn/d/js/*,0
5,4,www.google.cn/aclk?*,0
5,4,www.haoting.com/adad/*,0
5,4,www.hltm.net/4.15/*.js,0
5,4,www.hltm.net/ad*.gif,0
5,4,www.hudie.com/bbs/html/index*.html,0
5,4,www.i99770.com/g/h/*.html,0
5,4,www.imanhua.com/v2/money/*,0
5,4,www.ipinyou.com/*,0
5,4,www.joyo.com/union/*,0
5,4,www.lduhtrp.net/*,0
5,4,www.lingoes.cn/zh/translator/trans_downsoft.php?id=*,0
5,4,www.linkiis.cn/*,0
5,4,www.manyan.net/show.php?z_uid=*,0
5,4,www.myrice.com/d/js/*,0
5,4,www.namipan.com/html/un/*,0
5,4,www.naqigs.cn/*,0
5,4,www.netgy.com/*,0
5,4,www.newwang.com/*,0
5,4,www.okhaobang.com/*,0
5,4,www.orsoon.com/orsoon/*,0
5,4,www.ouyaoxiazai.com/*f*.js,0
5,4,www.oyksoft.com/oyksoft_js/*,0
5,4,www.oyksoft.com/pic/*,0
5,4,www.pashu.org/js/xiaza*.js,0
5,4,www.pcgames.com.cn/*/fz/*,0
5,4,www.pcgames.com.cn/*/hzh/index.html,0
5,4,www.pconline.com.cn/*/showwindow/,0
5,4,www.people.com.cn/adv/*,0
5,4,www.playmq.com/event/actions/*,0
5,4,www.quanben.net/js/jian/*.js,0
5,4,www.sinaimg.cn/unipro/pub/*.js,0
5,4,www.skycn.com/js/*,0
5,4,www.smsunionmm.com/*,0
5,4,www.soufun.com/*aspx?url=*,0
5,4,www.spjoy.com/*,0
5,4,www.thexiu.com/pop/*,0
5,4,www.wansong.net/ascript/*,0
5,4,www.xwadv.com/*,0
5,4,wy.xunlei.com/*,0
5,4,x.soso.com/js/xf/*.js,0
3,4,xiaoshuo.com/chuanwen.html,0
3,4,xiazaiba.com/search/hot.htm,0
5,4,xnimg.cn/imgpro/share/*,0
5,4,yatta.com*/ads/*,0
5,4,yoqoounion.com/*,0
3,4,zt.hudong.com/wid.html,0
5,4,*.erx168.com*
5,4,*taoubao.com.0fas.co.cc*
5,4,*item.taobao.emadam.tk*
5,4,www.tytzz.com/bbs/qmb/index.htm
5,4,*qqvs210.com*
5,4,*www.3ghack.a.gp*
5,4,*www.kuaibo.co/*
5,4,http://kaba.duozz.com/2011/*
5,4,*kmm58.com*
5,4,*mxcve.epaev.tk*
5,4,*item.taobao.mektle.co.cc*
5,4,*qq56.os.io*
5,4,*3gqqchaoren.com:2*
5,4,*www1.self-checker11.in*
5,4,*www.qq.com.acfvv.info*
