5,4,www.baidud.cn/aoao/*.js
5,4,www.beijsc.cn/ad/*
5,4,www.bkill.com/u/_sponsor/*
5,4,www.bookge.com/zj85/*.js
5,4,www.cctv.com/*ad_play.swf*
5,4,www.cctv.com/blog/tanchu/*
5,4,www.cctv.com/news/flash/*.swf?url0=*
5,4,www.cncrk.com/ggg/*
5,4,www.cngr.cn/dir/uploadpic/*
5,4,www.cococomic.com/g/*.js
5,4,www.d9ad.com/*
5,4,www.duowan.com/*/notice.js
5,4,www.dy2018.com/gg/*
5,4,www.e666.cn/db/*
5,4,www.enet.com.cn/enetshow.shtml*=*
5,4,www.eueee.com/js/msn.js*
5,4,www.expreview.com/batch.jasd.php?id=*
5,4,www.feiku.com/images/rxsg/*
5,4,www.flash8.net/flash8_a_d_s/*
5,4,www.fqlook.cn/d/js/*
5,4,www.google.cn/aclk?*
5,4,www.haoting.com/adad/*
5,4,www.hltm.net/4.15/*.js
5,4,www.hltm.net/ad*.gif
5,4,www.hudie.com/bbs/html/index*.html
5,4,www.i99770.com/g/h/*.html
5,4,www.imanhua.com/v2/money/*
5,4,www.ipinyou.com/*
5,4,www.joyo.com/union/*
5,4,www.lduhtrp.net/*
5,4,www.lingoes.cn/zh/translator/trans_downsoft.php?id=*
5,4,www.linkiis.cn/*
5,4,www.manyan.net/show.php?z_uid=*
5,4,www.myrice.com/d/js/*
5,4,www.namipan.com/html/un/*
5,4,www.naqigs.cn/*
5,4,www.netgy.com/*
5,4,www.newwang.com/*
5,4,www.okhaobang.com/*
5,4,www.orsoon.com/orsoon/*
5,4,www.ouyaoxiazai.com/*f*.js
5,4,www.oyksoft.com/oyksoft_js/*
5,4,www.oyksoft.com/pic/*
5,4,www.pashu.org/js/xiaza*.js
5,4,www.pcgames.com.cn/*/fz/*
5,4,www.pcgames.com.cn/*/hzh/index.html
5,4,www.pconline.com.cn/*/showwindow/
5,4,www.people.com.cn/adv/*
5,4,www.playmq.com/event/actions/*
5,4,www.quanben.net/js/jian/*.js
5,4,www.sinaimg.cn/unipro/pub/*.js
5,4,www.skycn.com/js/*
5,4,www.smsunionmm.com/*
5,4,www.soufun.com/*aspx?url=*
5,4,www.spjoy.com/*
5,4,www.thexiu.com/pop/*
5,4,www.wansong.net/ascript/*
5,4,www.xwadv.com/*
5,4,wy.xunlei.com/*
5,4,x.soso.com/js/xf/*.js
5,4,xiaoshuo.com/chuanwen.html
5,4,xiazaiba.com/search/hot.htm
5,4,xnimg.cn/imgpro/share/*
5,4,yatta.com*/ads/*
5,4,yoqoounion.com/*
5,4,zt.hudong.com/wid.html
5,4,*.erx168.com*
5,4,*taoubao.com.0fas.co.cc*
5,4,*item.taobao.emadam.tk*
5,4,www.tytzz.com/bbs/qmb/index.htm
5,4,*qqvs210.com*
5,4,*www.3ghack.a.gp*
5,4,*www.kuaibo.co/*
5,4,http://kaba.duozz.com/2011/*
5,4,*kmm58.com*
5,4,*mxcve.epaev.tk*
5,4,*item.taobao.mektle.co.cc*
5,4,*qq56.os.io*
5,4,*3gqqchaoren.com:2*
5,4,*www1.self-checker11.in*
5,4,*www.qq.com.acfvv.info*
5,4,http://notice.ppstream.com/M2006110043/*.swf
5,4,*mcfg.sandai.net*
5,4,*cl.kankan.xunlei.com*
5,4,*adcount.sandai.net*
5,4,*mat*.qq.com*
5,4,*ads*.qq.com*
5,4,*mediapv.sandai.net*
5,4,*client.kuaiche.com*
5,4,*ad*.qvod.com*
5,4,http://apas.aipai.com/www/images/*
5,4,*lastpass.com/images/ads/*
5,4,http://i.g-fox.cn/images/upload/*
5,4,http://www.51saier.cn/images/*
5,4,http://mail.google.com/support/bin/answer.py?*
5,4,http://cache.mofile.com/tv/cn/images/*
5,4,http://www.pybao.net/*
5,4,http://www.3637.com/a/*
5,4,http://www.yimuhe.com/jsgg/*
5,4,http://www.bkill.com/img/*
5,4,http://www.sdbeta.com/templets/images/*
5,4,http://www.miboys.com/attach/tongzhiyou/*
5,4,http://www.miboys.com/attach/*
5,4,http://alliance.loan163.com/images/advertise_images/*
5,4,https://lastpass.com/images/ads/*
5,4,http://u.115.com/static/modules/*
5,4,http://u.115.com/static/media/banner/*
5,4,http://www.sohoptc.com/image/banner/*
5,4,http://www.zhubajie.com/img/*
5,4,*wangrong1002.com*
5,4,http://un.5d6d.com/paipaiui.js.php?*
5,4,http://googleads.g.doubleclick.net/pagead/*
5,4,http://pagead2.googlesyndication.com/pagead/*
5,4,http://www.baidu.com/adrc.php?*
5,4,http://drmcmm.baidu.com/media/*
5,4,http://zhidao.baidu.com/s/ikqb/*
5,4,eiv.baidu.com/*
5,4,http://cpro.baidu.com/cpro/ui/*
5,4,http://v4.u.115.com/static/modules/*
5,4,http://www.adsue.com/a/2010-07-29/*
5,4,http://www.quxiu.com/comic/money/*
5,4,http://st0.im.baidu.com/m/iknow/mulan-bar/scripts/*
5,4,*7794.com*
5,4,http://www.163pan.com/ui/a2.gif
5,4,mat1.gtimg.com/news/2009/tomies/*
5,4,mat1.gtimg.com/news/fine2009/*
5,4,19.goto.www.iciba.com/22/62/0/f/*
5,4,19.goto.www.iciba.com/22/61/*
5,4,19.goto.www.iciba.com/22/63/*
5,4,19.goto.www.iciba.com/22/62/*
5,4,web.iciba.com/ef/05/images/46t.gif
5,4,iciba.englishtown.com/Sp/Landing/*
5,4,ef.com.cn/englishfirst/letter/*
5,4,51saier.cn/ad/*
5,4,pc152.cn/upload_files/article/*
5,4,pc152.cn/upload_files/label/*
5,4,openx.subvokal.com/www/delivery/*
5,4,onlinedown.net/newhuagg/*
5,4,zzsky.cn/images/huangjinlian.gif
5,4,zzsky.cn/images/jiboli.gif
5,4,yydm.com/baoyue/*
5,4,ads.pics.gogobox.com.tw/*
5,4,gogobox.com.tw/n_images/tw2/common/*
5,4,51saier.cn/uploads/allimg/100912/*
5,4,51saier.cn/4399/*
5,4,u.heima8.com/pv/*
5,4,ufile.kuaiche.com/search/*
5,4,funshion.com/attachment/editor/ad/img/cpa/*
5,4,u.sl.iciba.com/union/cbnj/*
5,4,union.kingsoft.com/union/mike/*
5,4,lwdown.com/userpic08/*
5,4,taoguba.com.cn/gbimg/2010/11/04/*
5,4,zbqinrun.com/template/images/*
5,4,pidcad.com/images/top_logo.gif
5,4,b2b.mahoupao.com/skin/default/image/*
5,4,haoxiai.net/vip/*
5,4,www1.400disk.com/downimg/8f1.jpg
5,4,news.newhua.com/zt/news_ad/*
5,4,news.newhua.com/newhuagg/*
5,4,sf123.cc/1.gif
5,4,010dz.com/images/*
5,4,pic.yinghuochong.com/file_get.aspx?*
5,4,freewl.com/js/*
5,4,freewl.com/js/usa163.gif
5,4,code.aizhuanlove.cn/loveimages/*
5,4,code.aizhuanlove.cn/code/*
5,4,dlcom.org/0/*
5,4,h.honestwalker.com/HBannerAutoSize.swf?*
5,4,spcode.baidu.com/spcode/spstyle/style3696.jsp?*
5,4,801.tianyaui.com/res/*
5,4,unstat.baidu.com^
5,4,free789.com/images/*
5,4,web1.51.la:82/*
5,4,p.cpm9v.cn/code/*
5,4,yindaoxian.com/up-pic/*
5,4,my.wmvpn.com/images/*
5,4,spcode.baidu.com/spcode/spstyle/style2098.jsp?*
5,4,google-analytics.com/ga.js
5,4,spcode.baidu.com/spcode/spstyle/*
5,4,img.uu1001.cn/bcv3.swf?*
5,4,88591.com/hy/*
5,4,taoke.alimama.com/channel/beautifyChannelHor.htm?*
5,4,cdn.fastclick.net/fastclick.net/adcouncil/*
5,4,u.6868le.com/images/pptv.gif
5,4,u.6868le.com/images/ie.gif
5,4,img.heima8.com/20143/200X200_6481.gif
5,4,pv.heima8.com/index.php?*
5,4,u.6868le.com/templates/default/images/mainbg.gif
5,4,fenbei.com/ssad5.gif
5,4,down.cnzz.cn/zanzhu/*
5,4,ab126.com/skin/default/images/main_bg.jpg
5,4,yimuhe.com/ad/*
5,4,http://pp2.pptv.com/imgs/materials/*
5,4,content.yieldmanager.edgesuite.net/atoms/*
5,4,ad.xtendmedia.com/*
5,4,ad.xtendmedia.com/imp?*
5,4,http://ad.xtendmedia.com/*
5,4,bbs.cfanclub.net/images/ad/*
5,4,bbs.cfanclub.net/attachment/Mon_1005/*
5,4,img02.taobaocdn.com/imgextra/i2/199092905/*
5,4,19.goto.www.iciba.com/195/1841/0/f/*
5,4,goto.www.iciba.com/209/2354/0/f/*
5,4,web.iciba.com/ef/*
5,4,http://view.atdmt.com/ZH1/iview/*
5,4,ad.yieldmanager.com/*
5,4,ad.globe7.com/*
5,4,cdn.udmserve.net/mid858/*
5,4,udmserve.net/udm/*
5,4,http://hc116.simplecdn.net/cached/creatives/*
5,4,facebook.com/widgets/*
5,4,facebook.com/plugins/like.php?*
5,4,you85.cn/1/*
5,4,axill.com/banners/*
5,4,view.atdmt.com/ZH1/iview/*
5,4,ziddu.com/images/globe7.gif
5,4,ziddu.com/images/140x150_egglad.gif
5,4,17g.net/show.php?*
5,4,17g.net/
5,4,gvod.wudso.com/apis/webslices?*
5,4,images.csdn.net/20101105/*
5,4,csdnimg.cn/www/images/popup/*
5,4,download.csdn.net/ggmm/*
5,4,*img.rayfile.com/push/*
5,4,http://img.alimama.cn/cms/push*
5,4,86file.megajoy.com/uploadfiles/image/*
5,4,86mms.megajoy.com/uploadfiles/fiv/20101115/*
5,4,client.joy.cn/flvplayer/logincircle.swf?*
5,4,cnwebmasters.com/disad/userimages/*
5,4,http://zyypva.blu.livefilestore.com/*
5,4,http://zyylva.blu.livefilestore.com/*
5,4,rad.msn.com/*
5,4,sup.live.com/*
5,4,www.w3.org/*
5,4,mangogay.com/data/attachment/common/cf/*
5,4,google.com.hk/extern_js/f/*
5,4,imgserv.sponsorads.de/kapi_hospital/*
5,4,imgserv.sponsorads.de/images/layer/*
5,4,imgserv.sponsorads.de/global/*
5,4,http://imgserv.sponsorads.de/*
5,4,filebase.to/images/bg.png
5,4,c3.tjq.com/show.php?*
5,4,ad.yieldads.com/*
5,4,images.chinaz.com/index_imagesa/*
5,4,images.chinaz.com/newindex_images/*
5,4,freehao123.com/wp-content/themes/inews-v2/image/y.gif
5,4,wz05.com/wp-content/themes/inews-v2/image/*
5,4,mengxiang.in/show.php?*
5,4,http://code.178gg.com/*
5,4,cbjs.baidu.com/js/*
5,4,sayc.net/data/attachment/common/cf/*
5,4,krenchina.cn/flash_ad/*
5,4,yceml.net/0106/*
5,4,http://www.yceml.net/*
5,4,uimg.my4399.com/yh_js/*
5,4,*.unionli.com/*
5,4,count32.51yes.com/click.aspx?*
5,4,union.ziye8.com/i.js
5,4,u.9wee.com/clucode?*
5,4,19.goto.www.iciba.com/29/2582/0/f/*
5,4,dzpk520.tk/attachments/month_1008/*
5,4,cash163.com/a_d_s/*
5,4,union.vivicall.com/images/AdImage/*
5,4,co.cc/outside_search/*
5,4,cnenf.com/skin/chinaz/*
5,4,*.younet.com/images/*.swf
5,4,v.9vcpp.cn/code/*
5,4,js.users.51.la/2256258.js
5,4,vtechweb.adsame.com/s?*
5,4,e666.cn/images/ztwan.gif
5,4,un.22w.com/show.php?*
5,4,e666.cn/db/images/*
5,4,e666.cn/db/gg.htm
5,4,sohoptc.com/down1.htm
5,4,*.qiannao.com/ads/*
5,4,down.qiannao.com/img/ads/2009/*
5,4,http://count30.51yes.com/*
5,4,zhujiwu.com/js/*
5,4,db1.adpower.cn/kong.gif
5,4,db1.adpower.cn/content/upload/user/0/0/*
5,4,db1.adpower.cn/_.adpcode._*.php?*
5,4,chinacom-27.cn/zgw/images/*
5,4,ad18.com.cn/new2010/11z/*
5,4,afp.china.com.cn/adpolestar/door/*
5,4,freezhuji.com/userfiles/host250.jpg
5,4,desk9.net/keyrun_160.htm
5,4,desk9.net/baidu120x600.htm
5,4,ad.3lian.com/ads/*
5,4,sucai.com/public/*
5,4,now.cn/?*
5,4,adminxy.com/abc/*
5,4,19dc.com/a/*
5,4,houwo.org/template/default/style/t3/*
5,4,19dc.com/show.php?*
5,4,zhibow.com/default/*
5,4,https://ajax.googleapis.com/ajax/libs/dojo/1.5.0/*
5,4,ads-res.zoomino.cn/www/images/floatAd/*
5,4,u.adbutler.com.cn/Allsites/adfiles/*
5,4,u.adbutler.com.cn/allsites/*
5,4,code1.2bj.cn:8899/*
5,4,xiazaiba.com/uploadfiles/xert_img/*
5,4,8558.org/nyimg/*
5,4,yunads.com/a/2010-07-01/*
5,4,yunads.com/show.php?*
5,4,amazon.cn/union/*
5,4,yx.mop.com/codepic/l/*
5,4,bkill.net/img/fx.gif
5,4,bkill.net/images/dubahesiu.gif
5,4,bkill.net/images/3.jpg
5,4,*js.tuigoo.com/*
5,4,*.6dad.com/*
5,4,46.com/taobao/images/*
5,4,46.com/static/images/*
5,4,alliance.loan163.com/images/advertise_images/*
5,4,static.awempire.com/ban/*
5,4,http://banners.outpersonals.com/banners/*
5,4,pic.loliso.com:99/*
5,4,hiphotos.baidu.com/%B0%D9%B6%C8%BF%D5%BC%E4/pic/item/*
5,4,bitian8g.com/gif/*
5,4,zymk.cn/Public/upload/img/2010-08-11/20100811132427.jpg
5,4,zymk.cn/Public/upload/img/2010-06-30/20100630164523.gif
5,4,zymk.cn/Public/upload/img/2010-10-28/20101028144557.jpg
5,4,www1.leeuu.com/bbsimg/gg39.swf
5,4,http://www.newhua.com/newhuagg/*
5,4,syncoo.com/ad/*
5,4,appinn.com/wp-content/uploads/*
5,4,appinn.com/wp-content/chinamode2010nominate.png
5,4,appinn.com/wp-content/since84.jpg
5,4,ivy.pconline.com.cn/adpuba/*
5,4,intdisk.com/advertising/*
5,4,u.16feng.com/images/ad/*
5,4,bbs.hmwz.net/data/attachment/common/cf/*
5,4,www.hoyiad.com/a/*
5,4,hoyiad.com/images/*
5,4,hoyiad.com/show.php?*
5,4,20ju.com/images/TopBallBannar.swf
5,4,http://www.20ju.com/images/*.swf
5,4,http://www.20ju.com/images/*.gif
5,4,http://shequ.kongfz.com/attachment/photo/*
5,4,img.hxen.com/images/*
5,4,img.hxen.com/js/ce/*
5,4,img.hxen.com/deftempimg/*
5,4,http://q.zol.com.cn/bbs/attachments/*
5,4,7747.net/logo/*
5,4,http://www.7747.net/rhuad/uploadadpic/*
5,4,greenxf.com/GreenxfAD/*
5,4,gman.in/wp-content/themes/church_20/images/ad/*
5,4,ads.gayfriendfinder.com/banners/ffgay/erin/*
5,4,sudupan.com/sdgg.jpg
5,4,discuz.net/data/attachment/common/cf/*
5,4,ouyaoxiazai.com/ad/*
5,4,hcm602.cn/yunfile.gif
5,4,xiazai.com/z/*
5,4,s1.12dl.com/browse.php?*
5,4,images.chinaz.com/tool/*
5,4,tool.115.com/static/mm/*
5,4,114la.com/public/widget/google/*
5,4,st2.dbank.com/images/index/*
*.spotrails.com/*
5,4,img3.pcgames.com.cn/pcgames/1012/02/*
5,4,jsduba.net/460x60.gif
5,4,cr173.com/show/img/*
5,4,8es.cn/code/*
5,4,images.chinabyte.com/adjs/*
5,4,*.adsina.com/*
5,4,*.adsina.com.cn/*
5,4,www.yesky.com/image*/*
5,4,yesky.com/lbad/images/*
5,4,admin5.com/images/*
5,4,*goto.www.iciba.com/*
5,4,6868le.com/poster/*
5,4,ynzxmr.com/images/*
5,4,120ask.com/player/*
5,4,*.allyes.com/*
5,4,http://ziti.cndesign.com/logo*.gif
5,4,qzdnwx.com/images2010/*
5,4,newtest.5622.cn/resource/*
5,4,http://newpic.5622.cn/sys*.swf
5,4,dnhys.com/sp/*
5,4,img3.pcgames.com.cn/pcgames/1012/16/*
5,4,*.59ad.net/*
5,4,kztechs.com/fromgoogle2.html
5,4,free8.com/c/*
5,4,co.cc/img/ad/*
5,4,co.cc/img/partner_ship/*
5,4,d5.sina.com.cn/sina/ae/2009/*
5,4,d3.sina.com.cn/rwei/womaiwang/1216new/*
5,4,i0.sinaimg.cn/home/2010/1220/U210P30DT20101220093229.jpg
5,4,d3.sina.com.cn/201001/29/*
5,4,d1.sina.com.cn/201012/16/*
5,4,17173.com/if/*
5,4,http://cn.yimg.com/ya/*.swf
5,4,*.tanx.com/*
5,4,utk.baidu.com/usv/*
5,4,haosc.com/AdsImages/*
5,4,*.haosc.com/*AD.js
5,4,www.juqingz.com/skins/icons/*
5,4,img.jcard.cn/ADNews/*
5,4,pfp.sina.com.cn/iframe/*
5,4,d2.sina.com.cn/iframe/*
5,4,d1.sina.com.cn/iframe/*
5,4,d5.sina.com.cn/jianyu1/TaoBao/*
5,4,http://pfp.sina.com.cn/iframe/gn/*
5,4,i2.ku6img.com/cms/index/*
5,4,image.ku6.com/*/g/*
5,4,static.googleadsserving.cn/pagead/*
5,4,i*.tinypic.com/*
5,4,blogsmithmedia.com/cn.engadget.com/media/*
5,4,ad.zanox.com/ppv/*
5,4,kabasijii.com/images/*
5,4,*.outpersonals.com/*
5,4,*.8ku.in/kongfiles/7*.gif
5,4,8ku.in/kongfiles/syad6.gif
5,4,yx.keniu.com/images/home_2/da_homeright.jpg
5,4,d4.sina.com.cn/201012/24/*
5,4,p012.com/Image/TaoBaoAd/*
5,4,js.xiaoshuojingling.com/*
5,4,pub.mop.com/adshow.jsp?*
5,4,widget.pub.mop.com/widget.jsp?*
5,4,aipai.com/app/www/templates/common/tuiguang/*
5,4,img.img18.com/img/unimages/ys2012/images/cr/*
5,4,c*.uk.jf26.com/show.php?*
5,4,my9u.com/content/templates/demo/images/*
5,4,91files.com/images/*
5,4,union.narrowad.com/proxy/*
5,4,u88.cn/myadfile/linkad/xinhuanet/*
5,4,imgs.xinhuanet.com/ad/*
5,4,rrhjz.com/model/*
5,4,rrhjz.com/guest/*
5,4,http://info-database.csdn.net/Upload/*
5,4,topic.csdn.net/u/t5/include/ad2.asp?*
5,4,wg818.com/468x60.gif
5,4,*links.kugoo.com/*
5,4,phpfans.net/image/sponsors/*
5,4,*cknum.sandai.net/*
5,4,*float.sandai.net/*
5,4,*cl.kankan.xunlei.com/*
5,4,*advstat.xunlei.com/*
5,4,*adsresult.joywell.com.cn/*
5,4,*biz5.sandai.net/*
5,4,*wy.xunlei.com/*
5,4,*211.94.190.80/*
5,4,*recommend.xunlei.com/*
5,4,*pubstat.sandai.net/*
5,4,*mtips.xunlei.com/*
5,4,*mcfg.sandai.net/*
5,4,*.wangyeba.com/ad/*
5,4,*mini.group.qq.com/*
5,4,*adsgroup.qq.com/*
5,4,*po.im.alisoft.com/*
5,4,*adjump.im.alisoft.com/*
5,4,*oimsgad.qq.com/*
5,4,*adslvseed.qq.com/*
5,4,*fodder.qq.com/*
5,4,*group.store.qq.com/*
5,4,*f.qstatic.com/*
5,4,*18.dc.ftn.qq.com/*
5,4,*business.92wy.com/*
5,4,ad.vrbrothers.com/*
5,4,*www.wangrong1002.com/*
5,4,wangye2.com/templets/default/spec/seh/images/*
5,4,cctv.com/download/teleplayvip/*
5,4,*.i-qianming.cn/*
5,4,*.51yes.com/*
5,4,*.qq937.com/*
5,4,wandodo.com/templets/ad/*
5,4,*.napigs.com/*
5,4,*.wandodo.com/uploads/allimg/*
5,4,wandodo.com/ad.html
5,4,aipai.com/app/www/templates/common/img/upload/*
5,4,*t.gameyule.com/*
5,4,*unionc1.adpower.cn/*
5,4,*.kenshuge.com*/ad/*.js
5,4,bbs.keniu.com/attachments/month_1011/*
5,4,http://www.cmbchina.com/NR/rdonlyres/*banner.swf
5,4,imgpub.mop.com/mt/widget/*
5,4,pub.mop.com/widget.jsp?*
5,4,res.get.766.com/cateid_38/typeid_386/*
5,4,http://s5.img.766.com/*.gif
5,4,*ads.ruox.net/*
5,4,*.ulink.cc/*
5,4,*union.ziye8.com/*
5,4,*.37see.com/*
5,4,11777.net/tpl/basic/img/*
5,4,u2233.com/a/js/images/*
5,4,v4399.com/js/*
5,4,u2233.com/ads/*
5,4,*.eacha.com/ad/*
5,4,logo.g44.cn/468-60.gif
5,4,logo.g44.cn/guang468.gif
5,4,logo.g44.cn/img/*
5,4,*.mbsky.com/public/ad/*
5,4,www.dianpu8.cn/d/file/wddx/jingyin/*.gif
5,4,mmitb.com/images/js1.gif
5,4,53shop.com/gg/*
5,4,sc.sanjiaoli.com/uploadfiles/uploadadpic/*
5,4,cqcpu.com/andy/*
5,4,*.naqigs.com/*
5,4,jinpai123.com/paopaoad.gif
5,4,wdzxiu.com/images/*
5,4,www.ekoooo.com/*ad.gif
5,4,taouuu.com/img/ad/*
5,4,*.click.taobao.com/*
5,4,yubaibai.com.cn/tuiguang/*
5,4,wdwd.com/images/ads/*
5,4,*.yubaibai.com.cn/uploadfile/*
5,4,2tutu.com/THEMES/google/STYLE/google/*
5,4,s.dalu2000.com/sitespread.php?*
5,4,http://img.taobaocdn.com/*.gif
5,4,uueasy.com/images/*
5,4,18157.net/ad/*
5,4,dnf.766.com/zhuanti/ny/*
5,4,s2.img.766.com/*
5,4,images.5d6d.net/cooperation/paipai/*
5,4,un.5d6d.com/paipaiIndexui.js.php?*
5,4,*.wanfangdata.com.cn/Share/Images/*.gif
5,4,*.wanfangdata.com.cn/Share/Images/*.swf
5,4,images.51wan.com/getnews/images/upload/*
5,4,*.adsue.com/*
5,4,adsue.com/show.php?*
5,4,*.docpm.com/*
5,4,*.6dan.com/*
5,4,cb.baidu.com/ecom?*
5,4,9ku.com/a9/*
5,4,hm.baidu.com/h.js?*
5,4,*.9wee.com/cluclk?*
5,4,game.shangdu.com/nryad/*
5,4,175u.com/ad/*
5,4,175u.com/templets/images_g/*
5,4,*.gamewu.com/ad/*
5,4,pic.zygod.net:8383/*
5,4,*.zygod.net/*x*.gif
5,4,*goto.www.iciba.com/*
5,4,idm666.s159.288idc.com/*
5,4,*.alivv.com/*
5,4,img.uu1001.cn/*
5,4,*.discuz.net/data/attachment/forum/*
5,4,*.huangjinlian.cn/imagestuangou/*
5,4,*.crsky.com/ggao/*
5,4,ec.cnki.net/czzx/*.jpg
5,4,apas.aipai.com/www/images/*
5,4,zygod.net/855b.jpg
5,4,drmcmm.baidu.com/media/*
5,4,pagead2.googlesyndication.com/pagead/*
5,4,img3.pcgames.com.cn/pcgames/1101/06/*
5,4,googleads.g.doubleclick.net/pagead/*
