5,4,www.w3.org/*
5,4,imgserv.sponsorads.de/kapi_hospital/*
5,4,imgserv.sponsorads.de/images/layer/*
5,4,imgserv.sponsorads.de/global/*
5,4,imgserv.sponsorads.de/*
5,4,filebase.to/images/bg.png
5,4,c3.tjq.com/show.php?*
5,4,ad.yieldads.com/*
5,4,images.chinaz.com/index_imagesa/*
5,4,images.chinaz.com/newindex_images/*
5,4,freehao123.com/wp-content/themes/inews-v2/image/y.gif
5,4,wz05.com/wp-content/themes/inews-v2/image/*
5,4,mengxiang.in/show.php?*
5,4,code.178gg.com/*
5,4,gg.daqi.com/*
5,4,cbjs.baidu.com/*
5,4,krenchina.cn/flash_ad/*
5,4,yceml.net/0106/*
5,4,www.yceml.net/*
5,4,19.goto.www.iciba.com/29/2582/0/f/*
5,4,cash163.com/a_d_s/*
5,4,co.cc/outside_search/*
5,4,cnenf.com/skin/chinaz/*
5,4,*.younet.com/images/*.swf
5,4,v.9vcpp.cn/code/*
5,4,js.users.51.la/2256258.js
5,4,vtechweb.adsame.com/s?*
5,4,e666.cn/images/ztwan.gif
5,4,un.22w.com/show.php?*
5,4,e666.cn/db/images/*
5,4,e666.cn/db/gg.htm
5,4,sohoptc.com/down1.htm
5,4,count30.51yes.com/*
5,4,zhujiwu.com/js/*
5,4,db1.adpower.cn/kong.gif
5,4,db1.adpower.cn/content/upload/user/0/0/*
5,4,chinacom-27.cn/zgw/images/*
5,4,ad18.com.cn/new2010/11z/*
5,4,*static.funshion.com/js/ga.js*
5,4,freezhuji.com/userfiles/host250.jpg
5,4,desk9.net/baidu120x600.htm
5,4,sucai.com/public/*
5,4,now.cn/?*
5,4,adminxy.com/abc/*
5,4,19dc.com/a/*
5,4,houwo.org/template/default/style/t3/*
5,4,19dc.com/show.php?*
5,4,zhibow.com/default/*
5,4,u.adbutler.com.cn/Allsites/adfiles/*
5,4,u.adbutler.com.cn/allsites/*
5,4,code1.2bj.cn:8899/*
5,4,xiazaiba.com/uploadfiles/xert_img/*
5,4,8558.org/nyimg/*
5,4,yunads.com/a/2010-07-01/*
5,4,yunads.com/show.php?*
5,4,bkill.net/img/fx.gif
5,4,bkill.net/images/dubahesiu.gif
5,4,bkill.net/images/3.jpg
5,4,*js.tuigoo.com/*
5,4,*.6dad.com/*
5,4,46.com/taobao/images/*
5,4,46.com/static/images/*
5,4,static.awempire.com/ban/*
5,4,pic.loliso.com:99/*
5,4,bitian8g.com/gif/*
5,4,zymk.cn/Public/upload/img/2010-08-11/20100811132427.jpg
5,4,zymk.cn/Public/upload/img/2010-06-30/20100630164523.gif
5,4,zymk.cn/Public/upload/img/2010-10-28/20101028144557.jpg
5,4,www1.leeuu.com/bbsimg/gg39.swf
5,4,www.newhua.com/newhuagg/*
5,4,appinn.com/wp-content/uploads/*
5,4,appinn.com/wp-content/chinamode2010nominate.png
5,4,appinn.com/wp-content/since84.jpg
5,4,ivy.pconline.com.cn/adpuba/*
5,4,intdisk.com/advertising/*
5,4,www.hoyiad.com/a/*
5,4,hoyiad.com/images/*
5,4,hoyiad.com/show.php?*
5,4,20ju.com/images/TopBallBannar.swf
5,4,www.20ju.com/images/*.swf
5,4,www.20ju.com/images/*.gif
5,4,img.hxen.com/js/ce/*
5,4,7747.net/logo/*
5,4,www.7747.net/rhuad/uploadadpic/*
5,4,greenxf.com/GreenxfAD/*
5,4,ads.gayfriendfinder.com/banners/ffgay/erin/*
5,4,sudupan.com/sdgg.jpg
5,4,hcm602.cn/yunfile.gif
5,4,xiazai.com/z/*
5,4,s1.12dl.com/browse.php?*
5,4,images.chinaz.com/tool/*
5,4,tool.115.com/static/mm/*
5,4,114la.com/public/widget/google/*
5,4,*.spotrails.com/*
5,4,img3.pcgames.com.cn/pcgames/1012/02/*
5,4,jsduba.net/460x60.gif
5,4,cr173.com/show/img/*
5,4,8es.cn/code/*
5,4,www.yesky.com/image*/*
5,4,yesky.com/lbad/images/*
5,4,admin5.com/images/*
5,4,*goto.www.iciba.com/*
5,4,6868le.com/poster/*
5,4,ynzxmr.com/images/*
5,4,120ask.com/player/*
5,4,*.allyes.com/*
5,4,ziti.cndesign.com/logo*.gif
5,4,qzdnwx.com/images2010/*
5,4,newtest.5622.cn/resource/*
5,4,newpic.5622.cn/sys*.swf
5,4,dnhys.com/sp/*
5,4,img3.pcgames.com.cn/pcgames/1012/16/*
5,4,*.59ad.net/*
5,4,kztechs.com/fromgoogle2.html
5,4,free8.com/c/*
5,4,co.cc/img/partner_ship/*
5,4,d5.sina.com.cn/sina/ae/2009/*
5,4,d3.sina.com.cn/rwei/womaiwang/1216new/*
5,4,i0.sinaimg.cn/home/2010/1220/U210P30DT20101220093229.jpg
5,4,d3.sina.com.cn/201001/29/*
5,4,d1.sina.com.cn/201012/16/*
5,4,17173.com/if/*
5,4,cn.yimg.com/ya/*.swf
5,4,*.tanx.com/*
5,4,utk.baidu.com/usv/*
5,4,www.juqingz.com/skins/icons/*
5,4,img.jcard.cn/ADNews/*
5,4,pfp.sina.com.cn/iframe/*
5,4,d2.sina.com.cn/iframe/*
5,4,d1.sina.com.cn/iframe/*
5,4,d5.sina.com.cn/jianyu1/TaoBao/*
5,4,pfp.sina.com.cn/iframe/gn/*
5,4,i2.ku6img.com/cms/index/*
5,4,image.ku6.com/*/g/*
5,4,blogsmithmedia.com/cn.engadget.com/media/*
5,4,ad.zanox.com/ppv/*
5,4,kabasijii.com/images/*
5,4,*.outpersonals.com/*
5,4,*.8ku.in/kongfiles/7*.gif
5,4,8ku.in/kongfiles/syad6.gif
5,4,yx.keniu.com/images/home_2/da_homeright.jpg
5,4,d4.sina.com.cn/201012/24/*
5,4,p012.com/Image/TaoBaoAd/*
5,4,js.xiaoshuojingling.com/*
5,4,*pub.mop.com/widget.jsp?*
5,4,aipai.com/app/www/templates/common/tuiguang/*
5,4,img.img18.com/img/unimages/ys2012/images/cr/*
5,4,c*.uk.jf26.com/show.php?*
5,4,my9u.com/content/templates/demo/images/*
5,4,91files.com/images/*
5,4,rrhjz.com/model/*
5,4,rrhjz.com/guest/*
5,4,info-database.csdn.net/Upload/*
5,4,topic.csdn.net/u/t5/include/ad2.asp?*
5,4,wg818.com/468x60.gif
5,4,phpfans.net/image/sponsors/*
5,4,*cknum.sandai.net/*
5,4,*float.sandai.net/*
5,4,*adsresult.joywell.com.cn/*
5,4,*wy.xunlei.com/*
5,4,*211.94.190.80/*
5,4,websts.xunlei.com/*
5,4,*recommend.xunlei.com/*
5,4,ub.dphub.sandai.net/*
5,4,*pubstat.sandai.net/*
5,4,*mtips.xunlei.com/*
5,4,*mcfg.sandai.net/*
5,4,*mini.group.qq.com/*
5,4,*adsgroup.qq.com/*
5,4,*po.im.alisoft.com/*
5,4,*oimsgad.qq.com/*
5,4,*fodder.qq.com/*
5,4,*f.qstatic.com/*
5,4,*business.92wy.com/*
5,4,ad.vrbrothers.com/*
5,4,*www.wangrong1002.com/*
5,4,wangye2.com/templets/default/spec/seh/images/*
5,4,cctv.com/download/teleplayvip/*
5,4,*.i-qianming.cn/*
5,4,*.51yes.com/*
5,4,*.qq937.com/*
5,4,*.napigs.com/*
5,4,*.wandodo.com/uploads/allimg/*
5,4,wandodo.com/ad.html
5,4,aipai.com/app/www/templates/common/img/upload/*
5,4,*t.gameyule.com/*
5,4,www.cmbchina.com/NR/rdonlyres/*banner.swf
5,4,imgpub.mop.com/mt/widget/*
5,4,res.get.766.com/cateid_*
5,4,s5.img.766.com/*.gif
5,4,*ads.ruox.net/*
5,4,*.37see.com/*
5,4,11777.net/tpl/basic/img/*
5,4,u2233.com/a/js/images/*
5,4,v4399.com/js/*
5,4,logo.g44.cn/468-60.gif
5,4,logo.g44.cn/guang468.gif
5,4,logo.g44.cn/img/*
5,4,www.dianpu8.cn/d/file/wddx/jingyin/*.gif
5,4,mmitb.com/images/js1.gif
5,4,53shop.com/gg/*
5,4,sc.sanjiaoli.com/uploadfiles/uploadadpic/*
5,4,cqcpu.com/andy/*
5,4,*.naqigs.com/*
5,4,jinpai123.com/paopaoad.gif
5,4,wdzxiu.com/images/*
5,4,www.ekoooo.com/*ad.gif
5,4,yubaibai.com.cn/tuiguang/*
5,4,*.yubaibai.com.cn/uploadfile/*
5,4,2tutu.com/THEMES/google/STYLE/google/*
5,4,s.dalu2000.com/sitespread.php?*
5,4,dnf.766.com/zhuanti/ny/*
5,4,s2.img.766.com/*
5,4,images.5d6d.net/cooperation/paipai/*
5,4,*.wanfangdata.com.cn/Share/Images/*.gif
5,4,*.wanfangdata.com.cn/Share/Images/*.swf
5,4,images.51wan.com/getnews/images/upload/*
5,4,adsue.com/show.php?*
5,4,*.docpm.com/*
5,4,*.6dan.com/*
5,4,cb.baidu.com/ecom?*
5,4,9ku.com/a9/*
5,4,hm.baidu.com/h.js?*
5,4,*.9wee.com/cluclk?*
5,4,game.shangdu.com/nryad/*
5,4,175u.com/templets/images_g/*
5,4,pic.zygod.net:8383/*
5,4,*.zygod.net/*x*.gif
5,4,idm666.s159.288idc.com/*
5,4,*.alivv.com/*
5,4,*.huangjinlian.cn/imagestuangou/*
5,4,ec.cnki.net/czzx/*.jpg
5,4,apas.aipai.com/www/images/*
5,4,zygod.net/855b.jpg
5,4,drmcmm.baidu.com/media/*
5,4,img3.pcgames.com.cn/pcgames/1101/06/*
5,4,img.jb51.net/imgby/*
5,4,eiv.baidu.com/*
5,4,nsclick.baidu.com/*
5,4,btn.pchome.net/*
5,4,*cpro.baidu.com/*
5,4,s.114.com.cn/*
5,4,adjsq.com/images/guanggao/*
5,4,ad.ddvip.com/*
5,4,55.la/gg/*
5,4,u.115.com/static/modules/media/*
5,4,*clink.*
5,4,*.ad.*
5,4,*.ad1.*
5,4,*.ads.*
5,4,*/ad/*.js*
5,4,*/ad/*.css*
5,4,*/ad/*.swf*
5,4,*/ad/*.bmp*
5,4,*/ad/*=*
5,4,*/ad/*.gif*
5,4,*/ads/*
5,4,*/clink/*
5,4,*.adv.*
5,4,*/*.popup.*.js
5,4,*/a-d-s/*
5,4,*/a_d/*
5,4,*/aadd/*
5,4,*/ad.php*
5,4,*/ad2/*
5,4,*/adbot.*
5,4,*/adifm_*
5,4,*.banner.*
5,4,*/addeliver/*
5,4,*/adimages/*
5,4,*/adimg/*
5,4,adimg.*
5,4,*/adlog/*
5,4,*/adpic/*
5,4,*/adpics/*
5,4,*adrotator.*
5,4,*/ads.js*
5,4,*/ads.php*
5,4,*/ads_*
5,4,*/AdsImages/*
5,4,*999ad.js*
5,4,*copyrightad.js*
5,4,*footad.js*
5,4,*waitad.js*
5,4,*showad.js*
5,4,adm.*/*
5,4,adk.*/*
5,4,ad.*/*
5,4,*playad.js*
5,4,*advstat.*
5,4,*adslvseed.*
5,4,*adjump.*
5,4,*.ulink.*
5,4,*/adsc/*
5,4,*/adscripts/*
5,4,*adsence.*
5,4,*adserver.*
5,4,*/footad.js*
5,4,*/floatAd/*
5,4,*ads-res.*
5,4,*/gaog/*
5,4,*/gg/*.gif
5,4,*/gg/*.js
5,4,*/gg_new/*
5,4,*/ggao/*
5,4,*/ggpic/*
5,4,*/ggs/*
5,4,*adview*
5,4,*/adwidget.js
5,4,*/adzone/banner*
5,4,*/banma.js*
5,4,*/bdcpro/*
5,4,*/bwp*?*
5,4,*/bwp*js*
5,4,*/bwp*php*
5,4,*/chat_float.js*
5,4,*/cnfriend/love.php*
5,4,*/copyrightad.js*
5,4,*/dmap.gif*
5,4,*/dulian*js*
5,4,*/embed_webchat.js*
5,4,*/icast/*
5,4,*.*icast.*
5,4,*/icost/*
5,4,*/js/*.htm
5,4,*/js/html/*
5,4,*/jsfile/*.htm
5,4,*/jsgg/*
5,4,*/keyrun*
5,4,*.keyrun.*
5,4,*/link.js
5,4,*/links/*
5,4,*/mopgg*?*
5,4,*/mopgg*js*
5,4,*/mopgg*php*
5,4,*/nav/ad*
5,4,*/other/js/*
5,4,*/pagead/*
5,4,*/paypic/*
5,4,*/photoad/pic.asp*
5,4,*/piao.js*
5,4,*/piaofu.js*
5,4,*/poppage.js
5,4,*/popwinscript.js
5,4,*/qq.js
5,4,*/randm.js
5,4,*/rightad/*
5,4,*/showad.*
5,4,*/showframe/*
5,4,*/sitead/*
5,4,*/smcreative/*
5,4,*/sms/ppinstall*
5,4,*/softad/*
5,4,*/union_pop*js*
5,4,*/vip_img/*
5,4,*vodone*
5,4,*/waitad.js*
5,4,*/www/if/*
5,4,*/www/iframe/*
5,4,*/wwwad/*
5,4,*/wzad/mdygg/index.shtml*
5,4,*/yoqooads_*
5,4,*/ysmad/*
5,4,*/yzjy/?age=*
5,4,*/zolfloat.js
5,4,*adserver*php*
5,4,*adserving*
5,4,*adsview*
5,4,*/adcouncil/*
5,4,*cpc/*
5,4,*cpc.*
5,4,*cpc_*
5,4,://*/*union*/*
5,4,*adunion*
5,4,*aliunion*
5,4,*unionads*
5,4,*_union*
5,4,*union*php*
5,4,*linkpage.js*
5,4,ad*php*
5,4,*/showwindow/*
5,4,*/unipro/*
5,4,cl.*
5,4,*banners.*
5,4,*adv.js*
5,4,*ads.js*
5,4,*click.aspx?id=*
5,4,*code?id=*
5,4,*ex?i=*_*_*_*
5,4,*spcode.*
5,4,*/spcode/*
5,4,*/smscode*
5,4,*clucode?*
5,4,*.adpcode.*
5,4,*/codepic/*
5,4,*ad*js.php*
5,4,*un*js.php*
5,4,*ad*/.swf*
5,4,*js_ad_*.js
5,4,*jshow.swf*
5,4,*.com/ff.js*
5,4,*/all_content_ad*
5,4,*/statics/*
5,4,*_gg.*
5,4,*layer*ight.swf
5,4,*linkad*
5,4,*link.aspx?id=*
5,4,*adclient*
5,4,*adcode*
5,4,*/guanggao/*
5,4,*js/cm.js
5,4,*adshow*
5,4,*/js/tan/*.js
5,4,*banner.js*
5,4,*sina.ec90.com/*
5,4,*/114ad/*
5,4,*/cpm/ids.js
5,4,d*.sina.com.cn/*.swf
5,4,links.kugoo.com/*
5,4,d*.sina.com.cn/*.GIF
5,4,js*.9wad.com/*
5,4,bbs.*/taobao/images/*
5,4,*sdn.kugou.com/*
5,4,*.pic.52kkk.com/*
5,4,3edyy.com/js/*
5,4,a2.33md.cc/*
5,4,c.*/code_img/*
5,4,c.*/img_*
5,4,c.qling.com*
5,4,61.139.219.150:65380/UpLoadFile/*.jpg
5,4,c.w99.cc/*
5,4,*code.*/iclk*
5,4,*code.*/show.php?*
5,4,js.qizhao.com/*
5,4,*vista.tgbus.com*
5,4,*nen.com.cn/TLimages/nen-index/*.swf
5,4,*union.php?tguser=*
5,4,sohu.com/bill/*
5,4,7xdown.com/ggaotp/*
5,4,images.enet.com.cn/consumer/*
5,4,61.153.183.104:800/setuptz/*
5,4,enet.com.cn/enetshow.shtml?*
5,4,www2.zjbdt.com/images/*
5,4,9553.com/otherhtml/*
5,4,img.duote.com/images/cop/*
5,4,js.mumayi.net/*
5,4,hack371.com/add/*
5,4,*/adfile/*
5,4,30yy.com/images/*
5,4,koo4.cn/312192.gif
5,4,dgseo8.com/images/*
5,4,sz1001.net/www/*
5,4,lxvoip.com/file/vivicall/*
5,4,hywdh.cn/jia0you/*
5,4,ad*.sina.com.cn/*
5,4,*.heroclick.cn/*
5,4,*uijs.php?*=*
5,4,*/g_js/*
5,4,*/flashads/*
5,4,*/aspnet_client/*
5,4,*/dd/*.exe
5,4,*/aa/*.exe
5,4,*client-get-data*
5,4,*sex8.exe*
5,4,*newads*
5,4,*cilent.jar*
5,4,*?getexe=*
5,4,*/incet/app/*
5,4,*/incet/code/*
5,4,*/incet/comic/*
5,4,*/incet/js/*
5,4,*ashow?js=*
5,4,*/a_d_code/*
5,4,*/advert/*
5,4,*cpc_ads*
5,4,*adtopyc.js*
5,4,*/ad.js
5,4,*adbottom.js*
5,4,*click_full.php*
5,4,*/adsys/*
5,4,*adv.*
5,4,*ashow.*
5,4,*amps.*
5,4,*adcontrol.*
5,4,*index_ad*
5,4,*site=download*
5,4,*js_floatwindows*
5,4,*js_popwinforum*
5,4,*/aaaddd/*
5,4,*/adposition/*
5,4,*/s?z=*
5,4,*all_content_ad*
5,4,*ggplay.js*
5,4,*/adsunion/*
5,4,*adserving.*
5,4,*/advertise_images/*
5,4,*.000wan.com/*
5,4,www.uueasy.com/images/pai_taobao*
5,4,st1.yxp.126.net/img/photo/*
5,4,st.yxp.126.net/h/action/*
5,4,ad-apac.*
5,4,*.doubleclick.net/*
5,4,dw.cbsi.com.cn/js/*
5,4,js.zol.com.cn/p.ht?*
5,4,paranimage.com/spimg/*
5,4,paranimage.com/wp-content/uploads/*
5,4,*.6693.cc/*
5,4,img1.07073.com/a/*
5,4,image.tianjimedia.com/uploadImages/*
5,4,mydown.yesky.com/uploadImages/*
5,4,media.tianjimedia.com/images/*
5,4,www.525down.com/dd/*
5,4,*rd.htm?id=*
5,4,*&z_c_url=*
5,4,*&z_scd=*
5,4,*&z_sw=*
5,4,*&z_sh=*
5,4,*&z_uc_ks=*
5,4,code.ceyunshi.cn/*
5,4,*C.Html?P=*
5,4,*.allyes.com.cn/*
5,4,pic1.duowan.com/webgame/*
5,4,web.duowan.com/public/*
5,4,img3.91huo.cn/zx.sj/*
5,4,*/attach/*
5,4,market.duowan.com/fodder/*
5,4,*?searchterms=*
5,4,*fyjs.cn/1440.js
5,4,*.php?tn=*
5,4,c.*/*.js
5,4,*/adjs/*
5,4,*/template/*/images/g_js/*.js
5,4,*/js/playhd.js
5,4,*/alimama.js
5,4,*/gg.js
5,4,*/js/index-1.js
5,4,*/js/qq.js
5,4,*/js/top*js
5,4,*qvodstat.js*
5,4,*tongji.js
5,4,*foot.js
5,4,*/c_2/*
5,4,a-m-s.*
5,4,*/adcontrol/*
5,4,*advjs*.js
5,4,c.*/chat/*
5,4,c.*?aid=*
5,4,c.*x*
5,4,*floatad.js*
5,4,*/footer.js
5,4,*/ggjs.js
5,4,*.com/qqad.js
5,4,*/cs/pic.gif
5,4,*/float.js
5,4,*/ktrace*.js
5,4,js.*/i.js
5,4,js.*/code.js
5,4,*/saleloader*.js
5,4,*/js/_gg/*
5,4,*/jsad/*
5,4,*/adpolestar/*
5,4,pub.*/adshow*
5,4,*/qqxivodd/*
5,4,*/show.aspx?typeid=*
5,4,*/web_ad.asp
5,4,*/gonggao.js
5,4,*/code/adview*
5,4,*/js/111mov/*.js
5,4,*/template/kankan/images/1*
5,4,*/template/skin*/*
5,4,*/banner*.htm
5,4,*/lzad/*
5,4,*/ggjs/*
5,4,*/akcms*
5,4,*/guochan/*.j
5,4,*/nr*.js
5,4,*/zijigg/*
5,4,*/adhtml/*
5,4,*/adqq/*
5,4,*/wwwcpm/*.js
5,4,*/leeboo/*.js
5,4,*/htm/index_*.htm
5,4,/js/index*.js
5,4,*/aa/index/index*.js
5,4,*/pee_fmt_show*
5,4,*/js/indexflash.js
5,4,*/pushad.js
5,4,*/styles/asd.js
5,4,*/adhits.aspx
5,4,*/hits.aspx
5,4,*cpp9v.cn*
5,4,*/js/head1.js
5,4,*/money.js
5,4,*/js/gamerskyflash.js
5,4,*/adv.js
5,4,*/show_souvv_ads.js
5,4,*/showmm.js
5,4,*/pic/pixviewer.swf
5,4,*/kukuad/*
5,4,*/html_js/*.js
5,4,*/rmb/*.js
5,4,*/money/*.js
5,4,*/click.php*
5,4,*/header.js*
5,4,*get_ad.php?ad_id=*
5,4,*/bookfloat.js
5,4,*/newhuagg*
5,4,*/adtopyc.js
5,4,*/downyc*.js
5,4,*/js/show/middle.js
5,4,*/gg_js/
5,4,*/showavd.aspx*
5,4,*/adshow.php*
5,4,*/gg/jsp/useract/*
5,4,*/go/tc.asp*
5,4,*/guangao/js/*.js
5,4,*/imp/union_req_ads.js
5,4,*/ipush_jsp/server.jsp*
5,4,*/javascript/a_d_s/*
5,4,*/js/ads/*.js
5,4,*/js/tan.js
5,4,*/js/tan2/
5,4,*/js/tanchuang.js
5,4,*/pagead/ads.js*
5,4,*/click_full.php*
5,4,*/ad.files/*
5,4,*/adclick.php*
5,4,*/float_bar.js
5,4,*/show_ads.js
5,4,*/code/p.php*
5,4,*/footer_ad_new.js
5,4,*/js/flashow.js
5,4,*/js/ad.js
5,4,*/news_gonggao.js
5,4,*/readadend.js
5,4,*/scripts/alltc.js
5,4,*/amp/*isplay*d*
5,4,*/answer/d_d.js
5,4,*/answer/indexbottom.js
5,4,*/advjs
5,4,*/ad_images/*
5,4,*/union/*
5,4,*/req_ads_*.js
5,4,*/adpuba/*
5,4,*/index_ad.js
5,4,*/www_index_*.html
5,4,*/www_index_*.js
5,4,*/foot_index.js
5,4,*/pw_union.js
5,4,*/site=download*
5,4,*/click.js
5,4,*/stat.php?ad_id*
5,4,*/ggimg/*.gif
5,4,*/js_popwinforum.php*
5,4,*/adbot*.js
5,4,*/js_newhua_left_picshow*.js
5,4,*/js_newhua_picshow*.js
5,4,*/js_newhua_right_picshow*.js
5,4,*/js_newhua_txtshow*.js
5,4,*/js_softdown_picshow*.js
5,4,*/js_softdown_left_picshow*.js
5,4,*/newhua_index_pic_*.js
5,4,*/adview_pic.php*
5,4,*/*.js?temp=*
5,4,*/cpc_ads*
5,4,*/adview.*
5,4,*/ggxc/*
5,4,*/zhjfooter.js
5,4,*/fmt.js
5,4,*/ggp.js
5,4,*/tcad.js
5,4,*/tihuan.js
5,4,*/banner.js
5,4,*/gg3.js
5,4,*/readadtop.js
5,4,*/xunjie.js
5,4,*/52z_yd.js
5,4,*/alltc.js
5,4,*/index_top.js
5,4,*/stat.js
5,4,*/pv_gg.js
5,4,*/asd.js
5,4,*/d_d.js
5,4,*/indexbottom.js
5,4,*/paa.js
5,4,*/ecom.js*
5,4,*/tcby.js
5,4,*/tan.js
5,4,*/play-d*.js
5,4,*/superpop.js
5,4,*/lmtwindow.js
5,4,*/show_afs_ads.js
5,4,*/downfoot.js
5,4,*/rightfloat.js
5,4,*/view_ad*.js
5,4,*/info_*.js
5,4,*/y_asp/*
5,4,*/js_floatwindows.php*
5,4,*/article_text_*.html
5,4,*/*ad_pop_player.swf*
5,4,*/adcode/*
5,4,*/showad.js*
5,4,*/showad.php*
5,4,*/konalibinline.js*
5,4,*/smscode/*
5,4,*/pop_cpf.asp?uid=*
5,4,*/share_fr.html
5,4,*/serve.php?*
5,4,*/ajs.php?zoneid=*
5,4,*/add/*
5,4,*/js.php?id*
5,4,*/adver*.*
5,4,*/s.aspx?spotid=*
5,4,*/article_endcontent_google.htm
5,4,*/seo.php?username=*
5,4,*/*.swf?url0=*
5,4,*/enetshow.shtml*=*
5,4,*/batch.jasd.php?id=*
5,4,*a_d_s*
5,4,*/show.php?z_uid=*
5,4,*/*aspx?url=*
5,4,*/srp-p4p-min.js?*
5,4,*/index.html?source=*
5,4,*/Happy.aspx?hmsr=*
5,4,*.asp?Gid=*
5,4,*/show.aspx?id=*
5,4,*dlxx.asp?id=*
5,4,*/comment-ypk.aspx?bid=*
5,4,*/show_hdr.php?xname=*
5,4,*.asp?ArticleID=*
5,4,*/productshopxp.asp?id=*
5,4,*/s/x.php?u=*
5,4,*/me_productinfo.asp?id=*
5,4,*/adfshow?user=*
5,4,*/zhsh?user=*
5,4,*/s/shadow.js
5,4,*/banner-header.*
5,4,*.html?aid=*
5,4,*action=redir*_splash&url=*
5,4,*/ui.js.php?siteid=*
5,4,*/at_tan.php?*
5,4,*/pv?s*
5,4,*/com_spe.js?p=*
5,4,*/advertisement/*
5,4,*/adpolicy.aspx?*
5,4,*/click/*
5,4,*clickDownAjax*.js*
5,4,*_click.js
5,4,*/stat.do?videoId=*
5,4,*/*lick.html?adid=*
5,4,*/trans_downsoft.php?id=*
5,4,*/file_get.aspx?*
5,4,*/HBannerAutoSize.swf?*
5,4,*/beautifyChannelHor.htm?*
5,4,*/flash_ad/*
5,4,*/TopBallBannar.swf
5,4,*/ad*.asp?*
5,4,*/*banner.swf
5,4,news.wuhan.net.cn/xsl/news/default/*
5,4,*/oyksoft_pic/*
5,4,*/skin/taobao.gif
5,4,*/advimage/*
5,4,s.vipcnzz.com/api/s.php?*
5,4,daili39.com/ad.jpg
5,4,linkwan.com/gb/images/uploadimages/*
5,4,*/images/a/*
5,4,pc286.com/other/7148948.gif
5,4,*aclk?sa=*
5,4,*.fznews.com.cn/gg/*
5,4,jisuxz.com/hzy/*
5,4,*click_*.jsp*
5,4,*lady.php?pid=*
5,4,images.mydrivers.com/*/*x*.swf
5,4,pp2.pptv.com/imgs/materials/*
5,4,ks.cn.yahoo.com/ks_q1_tg.html
5,4,gaomm.in/*
5,4,t.diypda.com/publicize/*
5,4,*&unid=*
5,4,360.legoumall.com/?id=*
5,4,*.kljia.com/images/*.gif
5,4,chunjie.baidu.com/img/nsmb*
5,4,chunjie.baidu.com/img/nbigb*
5,4,114la.com/static/images/banner/*
5,4,114la.com/public/widget/toptao/*
5,4,1166.com/images/*x*
5,4,*.1166.com/images/*_*
5,4,*.panduola.com/*
5,4,*/ad/*X*.jpg
5,4,*?utm_source=*
5,4,57616.com/apps/*
5,4,a.alimama.cn/*
5,4,*/shouyeguanggao/*
5,4,*/AD.gif
5,4,*/taobao.gif
5,4,cn.yimg.com/hp/*
5,4,*?gopage=*
5,4,*.aikaokao.com/*
5,4,yinjiasm.com/ima/ggtp/*
5,4,sohoptc.com/image/banner/*
5,4,sohoboy.ws/top*.htm
5,4,api.qunar.com/ips.jcp?*
5,4,*/guanggao-pic/*
5,4,315ts.net/partner/*
5,4,*.jianfei234.com/*
5,4,918kf.com/flash/*
5,4,gug.ku6cdn.com/*
5,4,a.07073.com/*
5,4,51saier.cn/ad/*
5,4,*?bannerID=*
5,4,*/picshow.swf?*
5,4,*.uctrac.com/*
5,4,*/ad*x*.png
5,4,ad.hefei.cc/*
5,4,*/ejinad/*
5,4,*?*_chatAD*
5,4,*.taobao.com/go/act/*?ad_id=&amp;am_id=&*
5,4,*.1autopay.com/*
5,4,*.ajiang.net/*
5,4,*e.miaozhen.com/*
5,4,*_insideAD*
5,4,*.taobao.com/go/act/taiwan_fashion/*.php?ad_id=&amp*
5,4,*.taobao.com/go/act/sale/xnxyzhc.php?TBG=*
5,4,*_tribeAD*
5,4,tj.alisoft.com/*
5,4,img.im.alicdn.com/ad/pic/*
5,4,img.im.alicdn.com/po/images/*
5,4,*_friendBanner*
5,4,*?ali_trackid=*
5,4,*_tribeBanner*
5,4,click.mz.simba.taobao.com/*
5,4,*/adboard/*
5,4,js.tudouui.com/bin/tmp/*
5,4,*.ezmobilehk.com/*
5,4,*.drevil.to/*
5,4,*/ad_buynow.gif
5,4,hk-pub.com/forum/images/banner/*
5,4,*.guruonline.com.hk/*
5,4,gameone.com/flashbanner/*
5,4,*/awugrc.jpg
5,4,static.baixing.net/images/newLv/*
5,4,*.shuazuan.com/uploadfile/*.jpg
5,4,*.ad-plus.cn/*
5,4,**/Type=click&FlightID=*
5,4,*&AdID=*
5,4,images.17173.com/*/www/*/lgzx/*-a.jpg
5,4,images.17173.com/*/www/*/hd/*-a.jpg
5,4,i*.17173.itc.cn/*/www/*/sx/*/*.JPG
5,4,images.17173.com/*/www/*/wm/*/wm-sm-*.jpg
5,4,pic.zol-img.com.cn/*x*.gif
5,4,pic.zol-img.com.cn/*hp*.*
5,4,pic.zol-img.com.cn/*ad*.swf
5,4,pic.zol-img.com.cn/*/*_*.*
5,4,*.tengsu.com/*X*.gif
5,4,img.265g.com/images/*.gif
5,4,jieyitong.net.in/taobao.html
5,4,shequ.kongfz.com/attachment/photo/*
5,4,bbs.cfanclub.net/attachment/Mon_*/*
5,4,*.discuz.net/data/attachment/forum/*
5,4,*.org*/data/attachment/common/*.gif
5,4,*.com*/data/attachment/common/*.gif
5,4,*/mini_html01/*
5,4,*/viger*.*
5,4,*/tao-jipiao.jpg
5,4,*/gkgou.gif
